
[                                        ] | 0% Completed | 204.24 us
[                                        ] | 0% Completed | 210.32 ms
[                                        ] | 0% Completed | 541.20 ms
[                                        ] | 0% Completed | 957.48 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 6% Completed | 2.38 s
[##                                      ] | 6% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 13% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.70 s
[########                                ] | 20% Completed | 6.93 s
[########                                ] | 20% Completed | 7.32 s
[########                                ] | 22% Completed | 7.68 s
[########                                ] | 22% Completed | 7.82 s
[########                                ] | 22% Completed | 8.33 s
[########                                ] | 22% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 31% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 34% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.22 s
[###############                         ] | 37% Completed | 12.93 s
[###############                         ] | 37% Completed | 13.08 s
[###############                         ] | 37% Completed | 13.23 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 41% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 47% Completed | 15.87 s
[##################                      ] | 47% Completed | 16.02 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 51% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.21 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.14 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 58% Completed | 19.51 s
[#######################                 ] | 58% Completed | 19.65 s
[#######################                 ] | 59% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.60 s
[#########################               ] | 62% Completed | 20.88 s
[#########################               ] | 62% Completed | 20.99 s
[##########################              ] | 65% Completed | 21.26 s
[##########################              ] | 65% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.51 s
[###########################             ] | 68% Completed | 22.80 s
[###########################             ] | 68% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.25 s
[############################            ] | 70% Completed | 23.79 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.11 s
[###############################         ] | 77% Completed | 25.41 s
[###############################         ] | 79% Completed | 25.86 s
[###############################         ] | 79% Completed | 26.32 s
[###############################         ] | 79% Completed | 26.56 s
[###############################         ] | 79% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.70 s
[#################################       ] | 83% Completed | 27.97 s
[##################################      ] | 86% Completed | 28.28 s
[##################################      ] | 86% Completed | 28.43 s
[##################################      ] | 86% Completed | 28.81 s
[##################################      ] | 86% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.13 s
[#####################################   ] | 93% Completed | 30.90 s
[#####################################   ] | 93% Completed | 31.02 s
[#####################################   ] | 93% Completed | 31.16 s
[#####################################   ] | 93% Completed | 31.61 s
[#####################################   ] | 94% Completed | 31.76 s
[####################################### ] | 98% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.11 s
[########################################] | 100% Completed | 32.22 s

[                                        ] | 0% Completed | 172.97 us
[                                        ] | 0% Completed | 129.83 ms
[                                        ] | 0% Completed | 336.88 ms
[                                        ] | 0% Completed | 445.20 ms
[                                        ] | 0% Completed | 771.05 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 173.93 us
[                                        ] | 0% Completed | 403.53 ms
[                                        ] | 0% Completed | 924.09 ms
[                                        ] | 2% Completed | 1.25 s
[#                                       ] | 4% Completed | 1.54 s
[##                                      ] | 6% Completed | 1.86 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.34 s
[###                                     ] | 9% Completed | 2.48 s
[#####                                   ] | 13% Completed | 2.72 s
[#####                                   ] | 13% Completed | 3.32 s
[#####                                   ] | 13% Completed | 3.45 s
[######                                  ] | 16% Completed | 3.63 s
[######                                  ] | 16% Completed | 4.52 s
[######                                  ] | 16% Completed | 4.65 s
[#########                               ] | 23% Completed | 4.79 s
[#########                               ] | 23% Completed | 4.91 s
[#########                               ] | 23% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 6.96 s
[#############                           ] | 34% Completed | 7.49 s
[###############                         ] | 39% Completed | 7.75 s
[################                        ] | 41% Completed | 8.84 s
[#################                       ] | 44% Completed | 9.16 s
[#################                       ] | 44% Completed | 9.29 s
[###################                     ] | 48% Completed | 9.99 s
[####################                    ] | 51% Completed | 10.20 s
[####################                    ] | 51% Completed | 10.44 s
[####################                    ] | 51% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 58% Completed | 11.38 s
[#######################                 ] | 58% Completed | 11.64 s
[#######################                 ] | 58% Completed | 11.75 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.97 s
[#########################               ] | 62% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.38 s
[###########################             ] | 69% Completed | 13.49 s
[###########################             ] | 69% Completed | 13.79 s
[###########################             ] | 69% Completed | 13.91 s
[############################            ] | 72% Completed | 14.04 s
[############################            ] | 72% Completed | 14.15 s
[############################            ] | 72% Completed | 14.35 s
[############################            ] | 72% Completed | 14.64 s
