
[                                        ] | 0% Completed | 158.76 us
[                                        ] | 0% Completed | 118.84 ms
[                                        ] | 0% Completed | 485.95 ms
[                                        ] | 0% Completed | 707.74 ms
[                                        ] | 0% Completed | 898.33 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 13% Completed | 5.34 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 22% Completed | 7.82 s
[########                                ] | 22% Completed | 8.01 s
[########                                ] | 22% Completed | 8.29 s
[########                                ] | 22% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 31% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.86 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 41% Completed | 14.50 s
[################                        ] | 41% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 44% Completed | 15.14 s
[#################                       ] | 44% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 47% Completed | 16.26 s
[##################                      ] | 47% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 51% Completed | 17.46 s
[#####################                   ] | 52% Completed | 17.71 s
[#####################                   ] | 52% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.70 s
[######################                  ] | 55% Completed | 18.89 s
[######################                  ] | 55% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.53 s
[######################                  ] | 56% Completed | 19.66 s
[######################                  ] | 56% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.53 s
[#######################                 ] | 59% Completed | 20.65 s
[#######################                 ] | 59% Completed | 20.82 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.19 s
[##########################              ] | 65% Completed | 21.82 s
[##########################              ] | 65% Completed | 22.08 s
[##########################              ] | 65% Completed | 22.19 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.94 s
[###########################             ] | 68% Completed | 23.29 s
[###########################             ] | 68% Completed | 23.57 s
[###########################             ] | 68% Completed | 23.71 s
[###########################             ] | 68% Completed | 23.82 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 72% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.62 s
