
[                                        ] | 0% Completed | 287.20 us
[                                        ] | 0% Completed | 112.62 ms
[                                        ] | 0% Completed | 221.97 ms
[                                        ] | 0% Completed | 346.82 ms
[                                        ] | 0% Completed | 475.48 ms
[                                        ] | 0% Completed | 588.13 ms
[                                        ] | 0% Completed | 696.09 ms
[                                        ] | 0% Completed | 809.51 ms
[                                        ] | 0% Completed | 922.53 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.96 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 1% Completed | 6.24 s
[                                        ] | 1% Completed | 6.36 s
[                                        ] | 1% Completed | 6.52 s
[                                        ] | 1% Completed | 6.67 s
[                                        ] | 1% Completed | 6.78 s
[                                        ] | 1% Completed | 6.89 s
[                                        ] | 1% Completed | 6.99 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.36 s
[                                        ] | 2% Completed | 7.48 s
[                                        ] | 2% Completed | 7.59 s
[                                        ] | 2% Completed | 7.71 s
[                                        ] | 2% Completed | 7.83 s
[                                        ] | 2% Completed | 7.93 s
[                                        ] | 2% Completed | 8.05 s
[                                        ] | 2% Completed | 8.15 s
[                                        ] | 2% Completed | 8.29 s
[                                        ] | 2% Completed | 8.40 s
[                                        ] | 2% Completed | 8.50 s
[                                        ] | 2% Completed | 8.62 s
[#                                       ] | 2% Completed | 8.78 s
[#                                       ] | 2% Completed | 8.90 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.20 s
[#                                       ] | 2% Completed | 9.32 s
[#                                       ] | 2% Completed | 9.43 s
[#                                       ] | 2% Completed | 9.54 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.75 s
[#                                       ] | 2% Completed | 9.87 s
[#                                       ] | 2% Completed | 9.98 s
