
[                                        ] | 0% Completed | 188.35 us
[                                        ] | 0% Completed | 449.82 ms
[                                        ] | 0% Completed | 803.09 ms
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.38 s
[#####                                   ] | 13% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 15% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.75 s
[#######                                 ] | 19% Completed | 10.41 s
[########                                ] | 20% Completed | 10.64 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.84 s
[#########                               ] | 24% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 25% Completed | 12.80 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.67 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 31% Completed | 15.53 s
[############                            ] | 31% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 36% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.82 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.08 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 42% Completed | 20.03 s
[################                        ] | 42% Completed | 20.56 s
[#################                       ] | 43% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 46% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.99 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.20 s
[####################                    ] | 51% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.29 s
[#####################                   ] | 54% Completed | 25.48 s
[#####################                   ] | 54% Completed | 25.69 s
