
[                                        ] | 0% Completed | 214.61 us
[                                        ] | 0% Completed | 174.80 ms
[                                        ] | 0% Completed | 523.30 ms
[                                        ] | 0% Completed | 844.76 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 14% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.72 s
[########                                ] | 21% Completed | 8.01 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.36 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.90 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.24 s
[###################                     ] | 47% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.39 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 63% Completed | 21.20 s
[##########################              ] | 66% Completed | 21.48 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.76 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 71% Completed | 23.48 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 23.96 s
[############################            ] | 71% Completed | 24.10 s
[############################            ] | 71% Completed | 24.36 s
[############################            ] | 71% Completed | 24.50 s
[##############################          ] | 76% Completed | 24.70 s
[##############################          ] | 77% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.70 s
