
[                                        ] | 0% Completed | 181.59 us
[                                        ] | 0% Completed | 725.05 ms
[                                        ] | 0% Completed | 913.45 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.63 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 12% Completed | 5.81 s
[####                                    ] | 12% Completed | 6.12 s
[#####                                   ] | 13% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.27 s
[######                                  ] | 16% Completed | 7.44 s
[######                                  ] | 17% Completed | 7.69 s
[######                                  ] | 17% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.19 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.33 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 22% Completed | 10.49 s
[########                                ] | 22% Completed | 10.68 s
[########                                ] | 22% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 26% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 26% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.74 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 32% Completed | 14.82 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.38 s
[############                            ] | 32% Completed | 15.77 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.88 s
[###############                         ] | 38% Completed | 18.05 s
[################                        ] | 40% Completed | 18.27 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.54 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.77 s
[###################                     ] | 49% Completed | 23.10 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.73 s
[####################                    ] | 51% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.62 s
[#####################                   ] | 54% Completed | 25.16 s
[######################                  ] | 55% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.73 s
[######################                  ] | 55% Completed | 25.95 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.77 s
[#######################                 ] | 59% Completed | 27.94 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 64% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.59 s
[#########################               ] | 64% Completed | 30.01 s
[###########################             ] | 68% Completed | 30.58 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 69% Completed | 31.63 s
[###########################             ] | 69% Completed | 32.00 s
[############################            ] | 70% Completed | 32.13 s
[############################            ] | 70% Completed | 32.41 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.34 s
