
[                                        ] | 0% Completed | 207.05 us
[                                        ] | 0% Completed | 143.78 ms
[                                        ] | 0% Completed | 521.25 ms
[                                        ] | 0% Completed | 692.38 ms
[                                        ] | 0% Completed | 846.10 ms
[                                        ] | 0% Completed | 961.57 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.82 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.46 s
[##########                              ] | 25% Completed | 5.10 s
[############                            ] | 30% Completed | 5.50 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.40 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.33 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.84 s
[####################                    ] | 50% Completed | 8.96 s
[####################                    ] | 50% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.54 s
[########################                ] | 60% Completed | 10.82 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.79 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.73 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.53 s
[################################        ] | 80% Completed | 14.75 s
[################################        ] | 80% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.63 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.23 s
[####################################### ] | 97% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.45 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 179.45 us
[                                        ] | 0% Completed | 868.95 ms
[                                        ] | 0% Completed | 975.78 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 206.57 us
[                                        ] | 0% Completed | 215.52 ms
[                                        ] | 0% Completed | 347.67 ms
[                                        ] | 0% Completed | 485.29 ms
[                                        ] | 0% Completed | 825.44 ms
[                                        ] | 0% Completed | 952.47 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.88 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 23% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.90 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.76 s
[#############                           ] | 33% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.25 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.79 s
[#################                       ] | 43% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.87 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.82 s
[#######################                 ] | 59% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.65 s
[##########################              ] | 66% Completed | 21.76 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 21.99 s
