
[                                        ] | 0% Completed | 246.99 us
[                                        ] | 0% Completed | 378.54 ms
[                                        ] | 0% Completed | 559.82 ms
[                                        ] | 0% Completed | 724.05 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.44 s
[####                                    ] | 10% Completed | 1.80 s
[####                                    ] | 10% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.78 s
[#########                               ] | 22% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.25 s
[############                            ] | 30% Completed | 5.44 s
[############                            ] | 30% Completed | 5.71 s
[##############                          ] | 35% Completed | 6.57 s
[###############                         ] | 37% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.66 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.64 s
[#######################                 ] | 57% Completed | 9.94 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.64 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.20 s
[##########################              ] | 65% Completed | 11.68 s
[###########################             ] | 67% Completed | 12.22 s
[#############################           ] | 72% Completed | 12.43 s
[#############################           ] | 72% Completed | 12.60 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.99 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.87 s
[##################################      ] | 85% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.21 s
[###################################     ] | 87% Completed | 15.38 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.21 s
[######################################  ] | 95% Completed | 16.34 s
[######################################  ] | 95% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.69 s
[########################################] | 100% Completed | 16.79 s

[                                        ] | 0% Completed | 186.04 us
[                                        ] | 0% Completed | 191.48 ms
[                                        ] | 0% Completed | 868.38 ms
[                                        ] | 0% Completed | 973.65 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s

[                                        ] | 0% Completed | 171.43 us
[                                        ] | 0% Completed | 547.94 ms
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 7% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.62 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 17% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.58 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.70 s
[########                                ] | 21% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 24% Completed | 7.98 s
