
[                                        ] | 0% Completed | 227.91 us
[                                        ] | 0% Completed | 204.81 ms
[                                        ] | 0% Completed | 341.56 ms
[                                        ] | 0% Completed | 554.97 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.49 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.53 s
[########                                ] | 20% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.74 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.51 s
[########################                ] | 60% Completed | 10.74 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.24 s
[############################            ] | 70% Completed | 13.10 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.69 s
[#############################           ] | 72% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.00 s
[################################        ] | 80% Completed | 14.40 s
[################################        ] | 80% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.48 s
[######################################  ] | 95% Completed | 16.80 s
[######################################  ] | 95% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.15 s
[####################################### ] | 97% Completed | 17.26 s
[########################################] | 100% Completed | 17.37 s

[                                        ] | 0% Completed | 158.82 us
[                                        ] | 0% Completed | 904.06 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 196.33 us
[                                        ] | 0% Completed | 267.67 ms
[                                        ] | 0% Completed | 438.45 ms
[                                        ] | 0% Completed | 669.90 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.59 s
[#######                                 ] | 18% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 10.10 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 31% Completed | 10.81 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 34% Completed | 11.76 s
[#############                           ] | 34% Completed | 11.88 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 44% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 15.05 s
[###################                     ] | 48% Completed | 15.35 s
[###################                     ] | 48% Completed | 15.70 s
[###################                     ] | 48% Completed | 15.81 s
[###################                     ] | 48% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.22 s
[####################                    ] | 51% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.66 s
[####################                    ] | 51% Completed | 16.80 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.26 s
[#####################                   ] | 54% Completed | 17.76 s
[######################                  ] | 57% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.91 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.25 s
[##########################              ] | 65% Completed | 20.52 s
[##########################              ] | 65% Completed | 20.96 s
[##########################              ] | 65% Completed | 21.14 s
[##########################              ] | 67% Completed | 21.25 s
[##########################              ] | 67% Completed | 21.63 s
[###########################             ] | 68% Completed | 21.80 s
[############################            ] | 71% Completed | 22.14 s
[############################            ] | 71% Completed | 22.30 s
[############################            ] | 71% Completed | 22.46 s
[############################            ] | 71% Completed | 22.71 s
[############################            ] | 71% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.66 s
[##############################          ] | 75% Completed | 23.94 s
[##############################          ] | 75% Completed | 24.11 s
[##############################          ] | 75% Completed | 24.26 s
[###############################         ] | 78% Completed | 24.37 s
[###############################         ] | 78% Completed | 24.56 s
[###############################         ] | 78% Completed | 24.69 s
[###############################         ] | 78% Completed | 24.91 s
[################################        ] | 80% Completed | 25.15 s
[################################        ] | 81% Completed | 25.32 s
[################################        ] | 81% Completed | 25.61 s
[################################        ] | 81% Completed | 25.89 s
[################################        ] | 81% Completed | 26.12 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.55 s
