
[                                        ] | 0% Completed | 279.60 us
[                                        ] | 0% Completed | 110.74 ms
[                                        ] | 0% Completed | 218.75 ms
[                                        ] | 0% Completed | 337.43 ms
[                                        ] | 0% Completed | 449.60 ms
[                                        ] | 0% Completed | 569.16 ms
[                                        ] | 0% Completed | 698.83 ms
[                                        ] | 0% Completed | 806.56 ms
[                                        ] | 0% Completed | 986.49 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.96 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.18 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.98 s
[##                                      ] | 5% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 7% Completed | 7.56 s
[##                                      ] | 7% Completed | 7.78 s
[##                                      ] | 7% Completed | 7.90 s
[##                                      ] | 7% Completed | 8.01 s
[##                                      ] | 7% Completed | 8.14 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.51 s
[###                                     ] | 8% Completed | 8.63 s
[###                                     ] | 8% Completed | 8.74 s
