
[                                        ] | 0% Completed | 403.00 us
[#####                                   ] | 12% Completed | 102.18 ms
[#####                                   ] | 12% Completed | 202.53 ms
[#####                                   ] | 12% Completed | 302.86 ms
[#####                                   ] | 12% Completed | 403.10 ms
[#####                                   ] | 12% Completed | 503.31 ms
[######                                  ] | 16% Completed | 608.68 ms
[#######                                 ] | 19% Completed | 714.25 ms
[#######                                 ] | 19% Completed | 814.43 ms
[#######                                 ] | 19% Completed | 914.79 ms
[#######                                 ] | 19% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[#######                                 ] | 19% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[#######                                 ] | 19% Completed | 1.52 s
[#######                                 ] | 19% Completed | 1.62 s
[#######                                 ] | 19% Completed | 1.72 s
[#######                                 ] | 19% Completed | 1.82 s
[#######                                 ] | 19% Completed | 1.92 s
[#######                                 ] | 19% Completed | 2.02 s
[#######                                 ] | 19% Completed | 2.12 s
[#######                                 ] | 19% Completed | 2.22 s
[#######                                 ] | 19% Completed | 2.32 s
[#######                                 ] | 19% Completed | 2.42 s
[#######                                 ] | 19% Completed | 2.53 s
[#######                                 ] | 19% Completed | 2.63 s
[#######                                 ] | 19% Completed | 2.73 s
[#######                                 ] | 19% Completed | 2.83 s
[#######                                 ] | 19% Completed | 2.93 s
[#######                                 ] | 19% Completed | 3.03 s
[#######                                 ] | 19% Completed | 3.13 s
[#######                                 ] | 19% Completed | 3.23 s
[#######                                 ] | 19% Completed | 3.33 s
[#######                                 ] | 19% Completed | 3.43 s
[#######                                 ] | 19% Completed | 3.53 s
[#######                                 ] | 19% Completed | 3.63 s
[#######                                 ] | 19% Completed | 3.73 s
[#######                                 ] | 19% Completed | 3.83 s
[#######                                 ] | 19% Completed | 3.93 s
[#######                                 ] | 19% Completed | 4.03 s
[#######                                 ] | 19% Completed | 4.13 s
[#######                                 ] | 19% Completed | 4.23 s
[#######                                 ] | 19% Completed | 4.33 s
[#######                                 ] | 19% Completed | 4.43 s
[#######                                 ] | 19% Completed | 4.53 s
[#######                                 ] | 19% Completed | 4.63 s
[#######                                 ] | 19% Completed | 4.73 s
[#######                                 ] | 19% Completed | 4.83 s
[#######                                 ] | 19% Completed | 4.94 s
[#######                                 ] | 19% Completed | 5.04 s
[#######                                 ] | 19% Completed | 5.14 s
[#######                                 ] | 19% Completed | 5.24 s
[#######                                 ] | 19% Completed | 5.34 s
[#######                                 ] | 19% Completed | 5.44 s
[#######                                 ] | 19% Completed | 5.54 s
[#######                                 ] | 19% Completed | 5.64 s
[#######                                 ] | 19% Completed | 5.74 s
[#######                                 ] | 19% Completed | 5.84 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.04 s
[###########                             ] | 29% Completed | 6.14 s
[############                            ] | 32% Completed | 6.24 s
[############                            ] | 32% Completed | 6.34 s
[############                            ] | 32% Completed | 6.44 s
[############                            ] | 32% Completed | 6.54 s
[############                            ] | 32% Completed | 6.65 s
[############                            ] | 32% Completed | 6.75 s
[############                            ] | 32% Completed | 6.86 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.77 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.08 s
[##############                          ] | 35% Completed | 8.18 s
[###############                         ] | 38% Completed | 8.28 s
[###############                         ] | 38% Completed | 8.38 s
[###############                         ] | 38% Completed | 8.48 s
[###############                         ] | 38% Completed | 8.58 s
[###############                         ] | 38% Completed | 8.68 s
[###############                         ] | 38% Completed | 8.78 s
[###############                         ] | 38% Completed | 8.88 s
[###############                         ] | 38% Completed | 8.98 s
[###############                         ] | 38% Completed | 9.09 s
[###############                         ] | 38% Completed | 9.19 s
[###############                         ] | 38% Completed | 9.29 s
[###############                         ] | 38% Completed | 9.39 s
[###############                         ] | 38% Completed | 9.49 s
[###############                         ] | 38% Completed | 9.59 s
[###############                         ] | 38% Completed | 9.69 s
