
[                                        ] | 0% Completed | 225.47 us
[                                        ] | 0% Completed | 108.30 ms
[                                        ] | 0% Completed | 367.90 ms
[                                        ] | 0% Completed | 758.66 ms
[                                        ] | 0% Completed | 885.85 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 9.25 s
[#########                               ] | 23% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 28% Completed | 10.73 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 32% Completed | 11.64 s
[############                            ] | 32% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.98 s
[###############                         ] | 39% Completed | 14.34 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 15.35 s
[################                        ] | 42% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.96 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 61% Completed | 21.34 s
[########################                ] | 61% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.16 s
[#########################               ] | 64% Completed | 22.57 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 69% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 24.47 s
[############################            ] | 70% Completed | 24.58 s
[############################            ] | 71% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.11 s
[##############################          ] | 76% Completed | 26.27 s
[##############################          ] | 77% Completed | 26.45 s
[##############################          ] | 77% Completed | 26.64 s
[###############################         ] | 78% Completed | 26.78 s
[###############################         ] | 78% Completed | 26.89 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.32 s
[################################        ] | 81% Completed | 28.29 s
[#################################       ] | 84% Completed | 28.44 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.16 s
[##################################      ] | 85% Completed | 29.58 s
[####################################    ] | 91% Completed | 30.32 s
[####################################    ] | 91% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.27 s
[####################################    ] | 91% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.50 s
[####################################### ] | 98% Completed | 32.61 s
[########################################] | 100% Completed | 32.71 s

[                                        ] | 0% Completed | 158.98 us
[                                        ] | 0% Completed | 105.49 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 186.39 us
[                                        ] | 0% Completed | 379.42 ms
[                                        ] | 0% Completed | 822.07 ms
[                                        ] | 0% Completed | 927.37 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.56 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.95 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.36 s
