
[                                        ] | 0% Completed | 175.50 us
[                                        ] | 0% Completed | 461.49 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 6% Completed | 2.55 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.86 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.51 s
[######                                  ] | 15% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.66 s
[########                                ] | 22% Completed | 7.78 s
[########                                ] | 22% Completed | 7.94 s
[########                                ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.74 s
[###########                             ] | 29% Completed | 10.89 s
[############                            ] | 31% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.18 s
[###############                         ] | 37% Completed | 12.38 s
[###############                         ] | 37% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.96 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.31 s
[################                        ] | 41% Completed | 14.45 s
[#################                       ] | 44% Completed | 15.03 s
[#################                       ] | 44% Completed | 15.31 s
[#################                       ] | 44% Completed | 15.66 s
[##################                      ] | 47% Completed | 15.79 s
[##################                      ] | 47% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.12 s
[###################                     ] | 48% Completed | 16.34 s
[###################                     ] | 48% Completed | 16.49 s
[###################                     ] | 48% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.73 s
[####################                    ] | 51% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.29 s
[#####################                   ] | 52% Completed | 17.46 s
[#####################                   ] | 52% Completed | 18.07 s
[#####################                   ] | 52% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.47 s
[######################                  ] | 55% Completed | 18.74 s
[######################                  ] | 56% Completed | 19.17 s
[#######################                 ] | 58% Completed | 19.35 s
[#######################                 ] | 58% Completed | 19.54 s
[#######################                 ] | 58% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.79 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.61 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.08 s
[##########################              ] | 65% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.90 s
[##########################              ] | 66% Completed | 23.04 s
[##########################              ] | 66% Completed | 23.19 s
[############################            ] | 72% Completed | 23.34 s
[############################            ] | 72% Completed | 23.58 s
[############################            ] | 72% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.80 s
[##############################          ] | 75% Completed | 24.93 s
[##############################          ] | 75% Completed | 25.10 s
[##############################          ] | 75% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.38 s
[###############################         ] | 77% Completed | 25.53 s
[###############################         ] | 79% Completed | 25.72 s
[###############################         ] | 79% Completed | 26.20 s
[###############################         ] | 79% Completed | 26.31 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 81% Completed | 27.33 s
[################################        ] | 81% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 84% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 91% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.40 s
[#####################################   ] | 93% Completed | 30.63 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.97 s
[########################################] | 100% Completed | 32.08 s

[                                        ] | 0% Completed | 132.12 us
[                                        ] | 0% Completed | 127.74 ms
[                                        ] | 0% Completed | 314.06 ms
[                                        ] | 0% Completed | 722.03 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 172.41 us
[                                        ] | 0% Completed | 204.82 ms
[                                        ] | 0% Completed | 367.27 ms
[                                        ] | 0% Completed | 489.26 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 2% Completed | 1.93 s
[##                                      ] | 6% Completed | 2.35 s
[##                                      ] | 6% Completed | 2.58 s
[##                                      ] | 6% Completed | 2.74 s
[###                                     ] | 9% Completed | 2.86 s
[###                                     ] | 9% Completed | 2.97 s
[###                                     ] | 9% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.78 s
[#####                                   ] | 13% Completed | 4.05 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 23% Completed | 4.98 s
[#########                               ] | 23% Completed | 5.20 s
[#########                               ] | 23% Completed | 5.61 s
[##########                              ] | 25% Completed | 6.20 s
[##########                              ] | 25% Completed | 6.31 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.32 s
[#############                           ] | 32% Completed | 7.47 s
[#############                           ] | 34% Completed | 7.89 s
[###############                         ] | 39% Completed | 8.14 s
[################                        ] | 41% Completed | 8.28 s
[################                        ] | 41% Completed | 8.48 s
[################                        ] | 41% Completed | 8.61 s
[################                        ] | 41% Completed | 8.85 s
[################                        ] | 41% Completed | 9.06 s
[##################                      ] | 46% Completed | 9.26 s
[##################                      ] | 46% Completed | 9.42 s
[###################                     ] | 48% Completed | 9.94 s
[###################                     ] | 48% Completed | 10.07 s
[####################                    ] | 51% Completed | 10.32 s
[####################                    ] | 51% Completed | 10.51 s
[####################                    ] | 51% Completed | 10.61 s
[####################                    ] | 51% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.50 s
[#######################                 ] | 58% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 67% Completed | 13.31 s
[##########################              ] | 67% Completed | 13.58 s
[############################            ] | 72% Completed | 14.29 s
[############################            ] | 72% Completed | 14.57 s
[############################            ] | 72% Completed | 14.69 s
[############################            ] | 72% Completed | 14.81 s
[#############################           ] | 74% Completed | 15.02 s
[#############################           ] | 74% Completed | 15.14 s
[##############################          ] | 76% Completed | 15.41 s
[################################        ] | 81% Completed | 15.54 s
[################################        ] | 81% Completed | 16.01 s
[################################        ] | 81% Completed | 16.15 s
[################################        ] | 81% Completed | 16.34 s
[#################################       ] | 83% Completed | 16.56 s
[#################################       ] | 83% Completed | 16.67 s
[#################################       ] | 83% Completed | 16.85 s
[#################################       ] | 83% Completed | 16.96 s
[###################################     ] | 88% Completed | 17.09 s
[#####################################   ] | 93% Completed | 17.85 s
[######################################  ] | 95% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.59 s
[######################################  ] | 95% Completed | 18.70 s
[####################################### ] | 97% Completed | 18.81 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 132.57 us
[                                        ] | 0% Completed | 125.45 ms
[                                        ] | 0% Completed | 312.59 ms
[                                        ] | 0% Completed | 504.15 ms
[                                        ] | 0% Completed | 810.95 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
