
[                                        ] | 0% Completed | 172.33 us
[                                        ] | 0% Completed | 571.73 ms
[                                        ] | 0% Completed | 725.51 ms
[                                        ] | 0% Completed | 854.98 ms
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 13% Completed | 5.21 s
[#####                                   ] | 13% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 22% Completed | 7.40 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.40 s
[###########                             ] | 27% Completed | 10.54 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.45 s
[############                            ] | 30% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 36% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.68 s
[################                        ] | 41% Completed | 14.05 s
[################                        ] | 41% Completed | 14.90 s
[#################                       ] | 44% Completed | 15.32 s
[#################                       ] | 44% Completed | 15.48 s
[#################                       ] | 44% Completed | 15.71 s
[##################                      ] | 45% Completed | 16.15 s
[###################                     ] | 48% Completed | 16.27 s
[###################                     ] | 48% Completed | 16.63 s
[###################                     ] | 48% Completed | 16.78 s
[####################                    ] | 51% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.50 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 52% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.84 s
[#######################                 ] | 58% Completed | 19.26 s
[#######################                 ] | 58% Completed | 19.96 s
[#######################                 ] | 58% Completed | 20.47 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 22.09 s
[##########################              ] | 65% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.41 s
[###########################             ] | 69% Completed | 23.64 s
[############################            ] | 72% Completed | 23.90 s
[############################            ] | 72% Completed | 24.09 s
[############################            ] | 72% Completed | 24.33 s
[############################            ] | 72% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 25.00 s
[###############################         ] | 77% Completed | 25.71 s
[###############################         ] | 77% Completed | 25.97 s
[###############################         ] | 79% Completed | 26.21 s
[###############################         ] | 79% Completed | 26.44 s
[###############################         ] | 79% Completed | 26.71 s
[################################        ] | 80% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.53 s
[#################################       ] | 84% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.48 s
[##################################      ] | 86% Completed | 28.92 s
[###################################     ] | 87% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.73 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.49 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.90 s
[#####################################   ] | 94% Completed | 31.13 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 95% Completed | 31.79 s
[########################################] | 100% Completed | 31.92 s

[                                        ] | 0% Completed | 128.26 us
[                                        ] | 0% Completed | 128.45 ms
[                                        ] | 0% Completed | 306.94 ms
[                                        ] | 0% Completed | 609.26 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[########################################] | 100% Completed | 2.28 s

[                                        ] | 0% Completed | 168.70 us
[                                        ] | 0% Completed | 734.11 ms
[                                        ] | 0% Completed | 938.07 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.62 s
[###                                     ] | 9% Completed | 2.76 s
[#####                                   ] | 13% Completed | 3.12 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 13% Completed | 4.14 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 23% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.00 s
[#############                           ] | 34% Completed | 7.71 s
[###############                         ] | 39% Completed | 7.88 s
[###############                         ] | 39% Completed | 8.33 s
[###############                         ] | 39% Completed | 8.49 s
[###############                         ] | 39% Completed | 8.65 s
[###############                         ] | 39% Completed | 8.79 s
[###############                         ] | 39% Completed | 8.95 s
[###################                     ] | 48% Completed | 9.49 s
[###################                     ] | 48% Completed | 9.70 s
[###################                     ] | 48% Completed | 10.04 s
[###################                     ] | 48% Completed | 10.16 s
[###################                     ] | 48% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.62 s
[######################                  ] | 55% Completed | 11.77 s
[########################                ] | 60% Completed | 12.74 s
[########################                ] | 60% Completed | 12.85 s
[##########################              ] | 67% Completed | 13.26 s
[###########################             ] | 69% Completed | 13.38 s
[###########################             ] | 69% Completed | 13.51 s
[###########################             ] | 69% Completed | 13.68 s
[###########################             ] | 69% Completed | 13.80 s
[###########################             ] | 69% Completed | 14.04 s
[###########################             ] | 69% Completed | 14.16 s
[###########################             ] | 69% Completed | 14.43 s
[#############################           ] | 74% Completed | 14.78 s
[#############################           ] | 74% Completed | 15.47 s
[##############################          ] | 76% Completed | 15.76 s
[##############################          ] | 76% Completed | 15.89 s
[#################################       ] | 83% Completed | 16.17 s
[#################################       ] | 83% Completed | 16.47 s
[#################################       ] | 83% Completed | 16.59 s
[#################################       ] | 83% Completed | 17.02 s
[#################################       ] | 83% Completed | 17.26 s
[###################################     ] | 88% Completed | 17.46 s
[#####################################   ] | 93% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.45 s
[######################################  ] | 95% Completed | 18.57 s
[######################################  ] | 95% Completed | 18.68 s
[########################################] | 100% Completed | 18.79 s

[                                        ] | 0% Completed | 122.64 us
[                                        ] | 0% Completed | 113.76 ms
[                                        ] | 0% Completed | 297.87 ms
[                                        ] | 0% Completed | 897.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
