
[                                        ] | 0% Completed | 193.57 us
[                                        ] | 0% Completed | 480.26 ms
[                                        ] | 0% Completed | 955.16 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.68 s
[########                                ] | 20% Completed | 5.81 s
[########                                ] | 20% Completed | 6.26 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 20% Completed | 7.12 s
[#########                               ] | 24% Completed | 7.23 s
[#########                               ] | 24% Completed | 7.50 s
[#########                               ] | 24% Completed | 7.61 s
[#########                               ] | 24% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.78 s
[###########                             ] | 28% Completed | 9.12 s
[############                            ] | 30% Completed | 9.30 s
[############                            ] | 30% Completed | 9.50 s
[############                            ] | 31% Completed | 9.71 s
[############                            ] | 31% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.39 s
[##############                          ] | 35% Completed | 10.68 s
[##############                          ] | 35% Completed | 10.88 s
[##############                          ] | 37% Completed | 11.16 s
[##############                          ] | 37% Completed | 11.74 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.44 s
[################                        ] | 41% Completed | 12.64 s
[#################                       ] | 42% Completed | 12.85 s
[#################                       ] | 44% Completed | 13.00 s
[#################                       ] | 44% Completed | 13.28 s
[#################                       ] | 44% Completed | 13.51 s
[#################                       ] | 44% Completed | 13.65 s
[#################                       ] | 44% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.25 s
[###################                     ] | 48% Completed | 14.40 s
[####################                    ] | 50% Completed | 14.76 s
[####################                    ] | 50% Completed | 15.25 s
[####################                    ] | 50% Completed | 15.44 s
[####################                    ] | 50% Completed | 15.60 s
[#####################                   ] | 54% Completed | 16.03 s
[#####################                   ] | 54% Completed | 16.53 s
[######################                  ] | 55% Completed | 16.68 s
[######################                  ] | 55% Completed | 17.17 s
[#######################                 ] | 58% Completed | 17.31 s
[#######################                 ] | 58% Completed | 17.75 s
[#######################                 ] | 58% Completed | 17.91 s
[########################                ] | 61% Completed | 18.02 s
[########################                ] | 61% Completed | 18.20 s
[########################                ] | 61% Completed | 18.50 s
[#########################               ] | 62% Completed | 18.64 s
[#########################               ] | 62% Completed | 18.84 s
[##########################              ] | 65% Completed | 19.07 s
[##########################              ] | 65% Completed | 19.87 s
[##########################              ] | 67% Completed | 19.98 s
[###########################             ] | 68% Completed | 20.45 s
[###########################             ] | 68% Completed | 20.71 s
[############################            ] | 71% Completed | 20.86 s
[############################            ] | 71% Completed | 21.34 s
[#############################           ] | 74% Completed | 21.78 s
[#############################           ] | 74% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.53 s
[##############################          ] | 75% Completed | 22.78 s
[###############################         ] | 78% Completed | 23.12 s
[################################        ] | 80% Completed | 23.56 s
