
[                                        ] | 0% Completed | 232.89 us
[                                        ] | 0% Completed | 419.68 ms
[                                        ] | 0% Completed | 584.89 ms
[                                        ] | 0% Completed | 793.57 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.30 s
[###                                     ] | 8% Completed | 2.44 s
[###                                     ] | 8% Completed | 2.62 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.68 s
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 10% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.67 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 17% Completed | 5.66 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 21% Completed | 6.65 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 6.90 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.90 s
[##########                              ] | 27% Completed | 8.10 s
[##########                              ] | 27% Completed | 8.86 s
[###########                             ] | 28% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.54 s
[############                            ] | 31% Completed | 9.65 s
[############                            ] | 31% Completed | 10.12 s
[############                            ] | 31% Completed | 10.37 s
[#############                           ] | 32% Completed | 10.49 s
[#############                           ] | 34% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.49 s
[###############                         ] | 38% Completed | 12.22 s
[################                        ] | 40% Completed | 12.44 s
[################                        ] | 40% Completed | 12.62 s
[################                        ] | 40% Completed | 12.75 s
[################                        ] | 40% Completed | 13.04 s
[#################                       ] | 42% Completed | 13.22 s
[#################                       ] | 42% Completed | 13.54 s
[##################                      ] | 45% Completed | 13.83 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.73 s
[####################                    ] | 50% Completed | 15.03 s
[####################                    ] | 50% Completed | 15.18 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 50% Completed | 15.62 s
[####################                    ] | 51% Completed | 15.73 s
