
[                                        ] | 0% Completed | 220.14 us
[                                        ] | 0% Completed | 347.71 ms
[                                        ] | 0% Completed | 530.40 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.76 s
[########                                ] | 21% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.16 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 30% Completed | 11.69 s
[############                            ] | 30% Completed | 11.80 s
[############                            ] | 32% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 13.14 s
[##############                          ] | 36% Completed | 13.42 s
[##############                          ] | 36% Completed | 13.54 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.41 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.83 s
[################                        ] | 42% Completed | 15.12 s
[################                        ] | 42% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 47% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.26 s
[####################                    ] | 52% Completed | 18.54 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 54% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.63 s
[#######################                 ] | 59% Completed | 20.78 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.59 s
[########################                ] | 61% Completed | 21.84 s
[########################                ] | 61% Completed | 21.95 s
[########################                ] | 61% Completed | 22.06 s
[#########################               ] | 64% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 67% Completed | 23.06 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.65 s
[#############################           ] | 74% Completed | 25.82 s
[##############################          ] | 77% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 27.17 s
[###############################         ] | 78% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 83% Completed | 28.06 s
[#################################       ] | 83% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.69 s
[#################################       ] | 84% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.27 s
[##################################      ] | 87% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.73 s
[####################################    ] | 90% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.84 s
[#####################################   ] | 94% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.25 s
[######################################  ] | 97% Completed | 32.36 s
[####################################### ] | 98% Completed | 32.47 s
[####################################### ] | 98% Completed | 32.58 s
[########################################] | 100% Completed | 32.68 s

[                                        ] | 0% Completed | 168.19 us
[                                        ] | 0% Completed | 650.42 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 351.26 us
[                                        ] | 0% Completed | 175.76 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.23 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 6.44 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.76 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.62 s
[################                        ] | 40% Completed | 8.82 s
[################                        ] | 40% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.21 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.54 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.78 s
[############################            ] | 70% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.81 s
[##############################          ] | 75% Completed | 15.04 s
[##############################          ] | 75% Completed | 15.30 s
[################################        ] | 80% Completed | 15.85 s
[################################        ] | 80% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.66 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.95 s
[##################################      ] | 85% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.47 s
[#####################################   ] | 92% Completed | 18.49 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 133.41 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
