
[                                        ] | 0% Completed | 187.58 us
[                                        ] | 0% Completed | 225.78 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.53 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 12% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 18% Completed | 7.43 s
[########                                ] | 21% Completed | 8.22 s
[########                                ] | 21% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.59 s
[#############                           ] | 33% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.71 s
[###############                         ] | 39% Completed | 14.32 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 40% Completed | 14.85 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.87 s
[###################                     ] | 47% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.22 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.94 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.85 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.56 s
[############################            ] | 70% Completed | 23.81 s
[############################            ] | 70% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.71 s
[################################        ] | 80% Completed | 26.27 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.74 s
[################################        ] | 81% Completed | 27.87 s
[################################        ] | 81% Completed | 28.00 s
[################################        ] | 81% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.44 s
[##################################      ] | 85% Completed | 28.55 s
[##################################      ] | 85% Completed | 29.14 s
[##################################      ] | 85% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.73 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.50 s
[#####################################   ] | 94% Completed | 32.06 s
[######################################  ] | 95% Completed | 32.40 s
[####################################### ] | 98% Completed | 32.51 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 122.43 us
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 169.83 us
[                                        ] | 0% Completed | 148.80 ms
[                                        ] | 0% Completed | 775.34 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.58 s
[###                                     ] | 7% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 4.17 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.05 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.54 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.46 s
[##################                      ] | 45% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.61 s
[########################                ] | 60% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.91 s
[############################            ] | 70% Completed | 13.57 s
[#############################           ] | 72% Completed | 14.56 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.76 s
[###################################     ] | 87% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 150.62 us
[                                        ] | 0% Completed | 256.59 ms
[                                        ] | 0% Completed | 545.28 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
