
[                                        ] | 0% Completed | 208.00 us
[                                        ] | 0% Completed | 105.69 ms
[                                        ] | 0% Completed | 208.46 ms
[                                        ] | 0% Completed | 323.23 ms
[                                        ] | 0% Completed | 426.84 ms
[                                        ] | 0% Completed | 528.62 ms
[                                        ] | 0% Completed | 642.96 ms
[                                        ] | 0% Completed | 743.89 ms
[                                        ] | 0% Completed | 847.93 ms
[                                        ] | 0% Completed | 976.22 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 1% Completed | 9.23 s
[#                                       ] | 2% Completed | 9.33 s
[#                                       ] | 4% Completed | 9.43 s
[##                                      ] | 5% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[#####                                   ] | 12% Completed | 9.94 s
[#####                                   ] | 13% Completed | 10.04 s
[######                                  ] | 15% Completed | 10.14 s
[######                                  ] | 16% Completed | 10.24 s
[#######                                 ] | 18% Completed | 10.34 s
[#######                                 ] | 19% Completed | 10.44 s
[########                                ] | 21% Completed | 10.54 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 24% Completed | 10.75 s
[##########                              ] | 26% Completed | 10.85 s
[###########                             ] | 28% Completed | 10.95 s
[###########                             ] | 29% Completed | 11.05 s
[############                            ] | 31% Completed | 11.15 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.45 s
[###############                         ] | 37% Completed | 11.55 s
[###############                         ] | 39% Completed | 11.65 s
[################                        ] | 41% Completed | 11.75 s
[#################                       ] | 42% Completed | 11.86 s
[#################                       ] | 44% Completed | 11.96 s
[##################                      ] | 45% Completed | 12.06 s
[##################                      ] | 47% Completed | 12.16 s
[###################                     ] | 49% Completed | 12.26 s
[####################                    ] | 50% Completed | 12.36 s
[####################                    ] | 52% Completed | 12.46 s
[#####################                   ] | 53% Completed | 12.56 s
[#####################                   ] | 54% Completed | 12.67 s
[######################                  ] | 55% Completed | 12.77 s
[######################                  ] | 57% Completed | 12.87 s
[#######################                 ] | 58% Completed | 12.97 s
[########################                ] | 60% Completed | 13.07 s
[########################                ] | 61% Completed | 13.17 s
[#########################               ] | 63% Completed | 13.27 s
