
[                                        ] | 0% Completed | 214.00 us
[                                        ] | 0% Completed | 113.81 ms
[                                        ] | 0% Completed | 253.08 ms
[                                        ] | 0% Completed | 365.43 ms
[                                        ] | 0% Completed | 492.53 ms
[                                        ] | 0% Completed | 752.22 ms
[                                        ] | 0% Completed | 888.39 ms
[                                        ] | 0% Completed | 992.45 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 2% Completed | 4.44 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.48 s
[#                                       ] | 2% Completed | 5.59 s
[#                                       ] | 2% Completed | 5.83 s
[#                                       ] | 2% Completed | 5.97 s
[#                                       ] | 2% Completed | 6.07 s
[#                                       ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.49 s
[#                                       ] | 2% Completed | 6.61 s
[#                                       ] | 3% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.89 s
[#                                       ] | 3% Completed | 7.07 s
[#                                       ] | 3% Completed | 7.35 s
[#                                       ] | 3% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 4% Completed | 7.87 s
[#                                       ] | 4% Completed | 7.98 s
[#                                       ] | 4% Completed | 8.09 s
[#                                       ] | 4% Completed | 8.28 s
[#                                       ] | 4% Completed | 8.39 s
[#                                       ] | 4% Completed | 8.51 s
[#                                       ] | 4% Completed | 8.62 s
[#                                       ] | 4% Completed | 8.75 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.13 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.80 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 5% Completed | 10.25 s
[##                                      ] | 5% Completed | 10.40 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.16 s
[##                                      ] | 5% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.00 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 6% Completed | 12.31 s
[##                                      ] | 6% Completed | 12.50 s
[##                                      ] | 6% Completed | 12.69 s
[##                                      ] | 6% Completed | 12.89 s
[##                                      ] | 6% Completed | 13.01 s
[##                                      ] | 6% Completed | 13.12 s
[##                                      ] | 6% Completed | 13.23 s
[##                                      ] | 6% Completed | 13.39 s
[##                                      ] | 7% Completed | 13.82 s
[##                                      ] | 7% Completed | 13.95 s
[##                                      ] | 7% Completed | 14.24 s
[##                                      ] | 7% Completed | 14.35 s
[##                                      ] | 7% Completed | 14.46 s
[###                                     ] | 7% Completed | 14.60 s
[###                                     ] | 7% Completed | 14.71 s
[###                                     ] | 7% Completed | 14.91 s
[###                                     ] | 7% Completed | 15.03 s
[###                                     ] | 7% Completed | 15.22 s
[###                                     ] | 8% Completed | 15.39 s
[###                                     ] | 8% Completed | 15.54 s
[###                                     ] | 8% Completed | 15.66 s
[###                                     ] | 8% Completed | 15.77 s
[###                                     ] | 8% Completed | 16.00 s
[###                                     ] | 8% Completed | 16.11 s
[###                                     ] | 8% Completed | 16.24 s
[###                                     ] | 8% Completed | 16.41 s
[###                                     ] | 8% Completed | 16.53 s
[###                                     ] | 8% Completed | 17.10 s
[###                                     ] | 8% Completed | 17.29 s
[###                                     ] | 8% Completed | 17.47 s
[###                                     ] | 8% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.73 s
[###                                     ] | 9% Completed | 17.88 s
[###                                     ] | 9% Completed | 18.14 s
[###                                     ] | 9% Completed | 18.34 s
[###                                     ] | 9% Completed | 18.45 s
[###                                     ] | 9% Completed | 18.73 s
[###                                     ] | 9% Completed | 18.84 s
[###                                     ] | 9% Completed | 18.97 s
[###                                     ] | 9% Completed | 19.08 s
[###                                     ] | 9% Completed | 19.19 s
[####                                    ] | 10% Completed | 19.35 s
[####                                    ] | 10% Completed | 19.49 s
[####                                    ] | 10% Completed | 19.62 s
[####                                    ] | 10% Completed | 19.73 s
[####                                    ] | 10% Completed | 19.87 s
[####                                    ] | 10% Completed | 19.98 s
[####                                    ] | 10% Completed | 20.09 s
[####                                    ] | 10% Completed | 20.22 s
[####                                    ] | 10% Completed | 20.44 s
[####                                    ] | 10% Completed | 20.55 s
[####                                    ] | 10% Completed | 20.66 s
[####                                    ] | 10% Completed | 20.78 s
[####                                    ] | 11% Completed | 20.88 s
[####                                    ] | 11% Completed | 21.03 s
[####                                    ] | 11% Completed | 21.15 s
[####                                    ] | 11% Completed | 21.33 s
[####                                    ] | 11% Completed | 21.49 s
[####                                    ] | 11% Completed | 21.67 s
[####                                    ] | 11% Completed | 21.96 s
[####                                    ] | 11% Completed | 22.16 s
[####                                    ] | 11% Completed | 22.32 s
[####                                    ] | 11% Completed | 22.46 s
[####                                    ] | 11% Completed | 23.03 s
[####                                    ] | 11% Completed | 23.17 s
[####                                    ] | 11% Completed | 23.30 s
[####                                    ] | 12% Completed | 23.42 s
[####                                    ] | 12% Completed | 23.61 s
[####                                    ] | 12% Completed | 23.74 s
[####                                    ] | 12% Completed | 23.88 s
[#####                                   ] | 12% Completed | 24.06 s
[#####                                   ] | 12% Completed | 24.17 s
[#####                                   ] | 12% Completed | 24.44 s
[#####                                   ] | 12% Completed | 24.59 s
[#####                                   ] | 12% Completed | 24.70 s
[#####                                   ] | 12% Completed | 24.84 s
[#####                                   ] | 13% Completed | 25.10 s
[#####                                   ] | 13% Completed | 25.23 s
[#####                                   ] | 13% Completed | 25.34 s
[#####                                   ] | 13% Completed | 25.48 s
[#####                                   ] | 13% Completed | 25.62 s
[#####                                   ] | 13% Completed | 25.75 s
[#####                                   ] | 13% Completed | 25.86 s
[#####                                   ] | 13% Completed | 26.00 s
[#####                                   ] | 13% Completed | 26.31 s
[#####                                   ] | 13% Completed | 26.51 s
[#####                                   ] | 14% Completed | 26.85 s
[#####                                   ] | 14% Completed | 26.96 s
[#####                                   ] | 14% Completed | 27.09 s
[#####                                   ] | 14% Completed | 27.20 s
[#####                                   ] | 14% Completed | 27.37 s
[#####                                   ] | 14% Completed | 27.48 s
[#####                                   ] | 14% Completed | 27.61 s
[#####                                   ] | 14% Completed | 27.84 s
[#####                                   ] | 14% Completed | 27.96 s
[#####                                   ] | 14% Completed | 28.11 s
[#####                                   ] | 14% Completed | 28.22 s
[#####                                   ] | 14% Completed | 28.94 s
[######                                  ] | 15% Completed | 29.05 s
[######                                  ] | 15% Completed | 29.21 s
[######                                  ] | 15% Completed | 29.32 s
[######                                  ] | 15% Completed | 29.43 s
[######                                  ] | 15% Completed | 29.54 s
[######                                  ] | 15% Completed | 29.66 s
[######                                  ] | 15% Completed | 29.82 s
[######                                  ] | 15% Completed | 29.95 s
[######                                  ] | 15% Completed | 30.06 s
[######                                  ] | 15% Completed | 30.20 s
[######                                  ] | 15% Completed | 30.34 s
[######                                  ] | 15% Completed | 30.47 s
[######                                  ] | 16% Completed | 30.71 s
[######                                  ] | 16% Completed | 30.89 s
[######                                  ] | 16% Completed | 31.08 s
[######                                  ] | 16% Completed | 31.24 s
[######                                  ] | 16% Completed | 31.40 s
[######                                  ] | 16% Completed | 31.52 s
[######                                  ] | 16% Completed | 31.64 s
[######                                  ] | 16% Completed | 31.76 s
[######                                  ] | 16% Completed | 31.87 s
[######                                  ] | 16% Completed | 31.98 s
[######                                  ] | 16% Completed | 32.12 s
[######                                  ] | 17% Completed | 32.38 s
[######                                  ] | 17% Completed | 32.57 s
[######                                  ] | 17% Completed | 32.81 s
[######                                  ] | 17% Completed | 32.93 s
[######                                  ] | 17% Completed | 33.06 s
[######                                  ] | 17% Completed | 33.18 s
[#######                                 ] | 17% Completed | 33.30 s
[#######                                 ] | 17% Completed | 33.48 s
[#######                                 ] | 17% Completed | 33.69 s
[#######                                 ] | 17% Completed | 33.83 s
[#######                                 ] | 17% Completed | 33.96 s
[#######                                 ] | 17% Completed | 34.11 s
[#######                                 ] | 17% Completed | 34.23 s
[#######                                 ] | 18% Completed | 34.39 s
[#######                                 ] | 18% Completed | 35.00 s
[#######                                 ] | 18% Completed | 35.11 s
[#######                                 ] | 18% Completed | 35.22 s
[#######                                 ] | 18% Completed | 35.33 s
[#######                                 ] | 18% Completed | 35.47 s
[#######                                 ] | 18% Completed | 35.75 s
[#######                                 ] | 18% Completed | 35.90 s
[#######                                 ] | 18% Completed | 36.01 s
[#######                                 ] | 18% Completed | 36.20 s
[#######                                 ] | 19% Completed | 36.32 s
[#######                                 ] | 19% Completed | 36.43 s
[#######                                 ] | 19% Completed | 36.54 s
[#######                                 ] | 19% Completed | 36.70 s
[#######                                 ] | 19% Completed | 36.82 s
[#######                                 ] | 19% Completed | 36.94 s
[#######                                 ] | 19% Completed | 37.06 s
[#######                                 ] | 19% Completed | 37.21 s
[#######                                 ] | 19% Completed | 37.32 s
[#######                                 ] | 19% Completed | 37.49 s
[#######                                 ] | 19% Completed | 37.73 s
[#######                                 ] | 19% Completed | 37.84 s
[########                                ] | 20% Completed | 38.15 s
[########                                ] | 20% Completed | 38.39 s
[########                                ] | 20% Completed | 38.57 s
[########                                ] | 20% Completed | 38.70 s
[########                                ] | 20% Completed | 38.87 s
[########                                ] | 20% Completed | 39.05 s
[########                                ] | 20% Completed | 39.15 s
[########                                ] | 20% Completed | 39.28 s
[########                                ] | 20% Completed | 39.38 s
[########                                ] | 20% Completed | 39.51 s
[########                                ] | 20% Completed | 39.92 s
[########                                ] | 21% Completed | 40.21 s
[########                                ] | 21% Completed | 40.35 s
[########                                ] | 21% Completed | 40.88 s
[########                                ] | 21% Completed | 41.01 s
