
[                                        ] | 0% Completed | 291.40 us
[                                        ] | 0% Completed | 106.88 ms
[                                        ] | 0% Completed | 207.21 ms
[                                        ] | 0% Completed | 313.50 ms
[                                        ] | 0% Completed | 414.79 ms
[                                        ] | 0% Completed | 518.81 ms
[                                        ] | 0% Completed | 619.34 ms
[                                        ] | 0% Completed | 725.38 ms
[                                        ] | 0% Completed | 837.39 ms
[                                        ] | 0% Completed | 944.32 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 1% Completed | 11.33 s
[#                                       ] | 2% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 7% Completed | 11.73 s
[###                                     ] | 7% Completed | 11.83 s
[###                                     ] | 8% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 11% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 14% Completed | 12.34 s
[######                                  ] | 15% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.54 s
[#######                                 ] | 17% Completed | 12.64 s
[#######                                 ] | 19% Completed | 12.74 s
[########                                ] | 20% Completed | 12.84 s
[########                                ] | 21% Completed | 12.94 s
[#########                               ] | 22% Completed | 13.05 s
[#########                               ] | 23% Completed | 13.15 s
[##########                              ] | 25% Completed | 13.25 s
[##########                              ] | 26% Completed | 13.35 s
[###########                             ] | 27% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 31% Completed | 13.76 s
[#############                           ] | 32% Completed | 13.86 s
[#############                           ] | 34% Completed | 13.96 s
[##############                          ] | 35% Completed | 14.06 s
[##############                          ] | 36% Completed | 14.17 s
[###############                         ] | 38% Completed | 14.27 s
[###############                         ] | 38% Completed | 14.37 s
[###############                         ] | 39% Completed | 14.47 s
[################                        ] | 41% Completed | 14.57 s
[################                        ] | 42% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 44% Completed | 14.87 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 47% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.17 s
[###################                     ] | 49% Completed | 15.27 s
[####################                    ] | 50% Completed | 15.37 s
[####################                    ] | 51% Completed | 15.47 s
[#####################                   ] | 52% Completed | 15.58 s
[#####################                   ] | 54% Completed | 15.68 s
[######################                  ] | 55% Completed | 15.78 s
[######################                  ] | 57% Completed | 15.88 s
[#######################                 ] | 58% Completed | 15.98 s
[#######################                 ] | 59% Completed | 16.08 s
[########################                ] | 61% Completed | 16.18 s
[#########################               ] | 62% Completed | 16.28 s
[#########################               ] | 63% Completed | 16.39 s
[#########################               ] | 64% Completed | 16.49 s
[##########################              ] | 66% Completed | 16.59 s
[##########################              ] | 67% Completed | 16.69 s
[###########################             ] | 68% Completed | 16.79 s
[###########################             ] | 69% Completed | 16.89 s
[############################            ] | 71% Completed | 16.99 s
[#############################           ] | 72% Completed | 17.09 s
[#############################           ] | 73% Completed | 17.19 s
[##############################          ] | 75% Completed | 17.29 s
