
[                                        ] | 0% Completed | 193.14 us
[                                        ] | 0% Completed | 282.26 ms
[                                        ] | 0% Completed | 980.01 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.91 s
[##                                      ] | 7% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 11% Completed | 6.31 s
[####                                    ] | 11% Completed | 6.58 s
[####                                    ] | 11% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.70 s
[#####                                   ] | 14% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.72 s
[########                                ] | 20% Completed | 10.16 s
[########                                ] | 21% Completed | 10.38 s
[########                                ] | 21% Completed | 10.94 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.63 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.88 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.74 s
[############                            ] | 32% Completed | 16.13 s
[############                            ] | 32% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.75 s
[##############                          ] | 37% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.45 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 42% Completed | 19.36 s
[################                        ] | 42% Completed | 20.04 s
[################                        ] | 42% Completed | 20.27 s
[################                        ] | 42% Completed | 20.39 s
[################                        ] | 42% Completed | 20.51 s
[################                        ] | 42% Completed | 20.73 s
[#################                       ] | 43% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.13 s
[##################                      ] | 47% Completed | 22.37 s
[##################                      ] | 47% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 22.98 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.89 s
[####################                    ] | 51% Completed | 24.62 s
[#####################                   ] | 52% Completed | 24.86 s
[#####################                   ] | 52% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.04 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 59% Completed | 27.30 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 60% Completed | 28.00 s
[########################                ] | 60% Completed | 28.15 s
[########################                ] | 60% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.49 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.45 s
[#########################               ] | 63% Completed | 29.65 s
[#########################               ] | 63% Completed | 29.76 s
[##########################              ] | 65% Completed | 29.95 s
[##########################              ] | 65% Completed | 30.11 s
[##########################              ] | 65% Completed | 30.39 s
[##########################              ] | 65% Completed | 30.77 s
[##########################              ] | 65% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 68% Completed | 31.78 s
[###########################             ] | 69% Completed | 32.08 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.72 s
[############################            ] | 71% Completed | 33.38 s
[############################            ] | 71% Completed | 33.64 s
[#############################           ] | 73% Completed | 34.04 s
[#############################           ] | 74% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.51 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.38 s
[###############################         ] | 78% Completed | 35.73 s
[###############################         ] | 78% Completed | 36.33 s
[################################        ] | 80% Completed | 37.09 s
[#################################       ] | 82% Completed | 37.47 s
[#################################       ] | 83% Completed | 38.17 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 83% Completed | 38.85 s
[##################################      ] | 85% Completed | 39.02 s
[##################################      ] | 85% Completed | 39.43 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 87% Completed | 40.02 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 88% Completed | 40.37 s
[###################################     ] | 88% Completed | 40.75 s
[####################################    ] | 90% Completed | 41.32 s
[####################################    ] | 90% Completed | 41.44 s
[####################################    ] | 91% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.02 s
[#####################################   ] | 93% Completed | 42.48 s
[#####################################   ] | 93% Completed | 42.66 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 93% Completed | 42.97 s
[#####################################   ] | 93% Completed | 43.31 s
[######################################  ] | 96% Completed | 43.88 s
[####################################### ] | 97% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.29 s
[####################################### ] | 97% Completed | 44.40 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 138.53 us
[                                        ] | 0% Completed | 366.09 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
