
[                                        ] | 0% Completed | 201.33 us
[                                        ] | 0% Completed | 433.95 ms
[                                        ] | 0% Completed | 545.72 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.16 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 10.07 s
[##########                              ] | 26% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.50 s
[###############                         ] | 39% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.37 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.32 s
[####################                    ] | 52% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.65 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 60% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.76 s
[#########################               ] | 63% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.82 s
[###########################             ] | 69% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.38 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.64 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.33 s
[#################################       ] | 83% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.35 s
