
[                                        ] | 0% Completed | 157.84 us
[                                        ] | 0% Completed | 266.48 ms
[                                        ] | 0% Completed | 768.65 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 5.21 s
[###                                     ] | 9% Completed | 5.54 s
[###                                     ] | 9% Completed | 5.68 s
[####                                    ] | 11% Completed | 6.40 s
[####                                    ] | 11% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.97 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.27 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.46 s
[######                                  ] | 16% Completed | 8.64 s
[#######                                 ] | 19% Completed | 8.75 s
[#######                                 ] | 19% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.79 s
[#######                                 ] | 19% Completed | 10.08 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 20% Completed | 10.36 s
[########                                ] | 20% Completed | 10.46 s
[########                                ] | 20% Completed | 10.61 s
[########                                ] | 20% Completed | 10.73 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.83 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 29% Completed | 14.26 s
[###########                             ] | 29% Completed | 14.48 s
[############                            ] | 30% Completed | 15.15 s
[############                            ] | 32% Completed | 15.40 s
[############                            ] | 32% Completed | 15.64 s
[############                            ] | 32% Completed | 15.79 s
[#############                           ] | 33% Completed | 16.19 s
[#############                           ] | 33% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.95 s
[##############                          ] | 37% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.91 s
[################                        ] | 40% Completed | 19.05 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 42% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.43 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.78 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.51 s
[####################                    ] | 50% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.84 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.39 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 52% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.07 s
[#####################                   ] | 54% Completed | 25.34 s
[#####################                   ] | 54% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.90 s
[######################                  ] | 55% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.13 s
[########################                ] | 60% Completed | 27.35 s
[########################                ] | 60% Completed | 27.95 s
[########################                ] | 60% Completed | 28.14 s
[########################                ] | 60% Completed | 28.46 s
[########################                ] | 60% Completed | 28.62 s
[#########################               ] | 62% Completed | 28.77 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.65 s
[#########################               ] | 64% Completed | 29.84 s
[#########################               ] | 64% Completed | 30.09 s
[#########################               ] | 64% Completed | 30.29 s
[#########################               ] | 64% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.47 s
[###########################             ] | 69% Completed | 31.75 s
[###########################             ] | 69% Completed | 32.65 s
[############################            ] | 70% Completed | 32.83 s
[############################            ] | 71% Completed | 33.14 s
[############################            ] | 71% Completed | 33.31 s
[#############################           ] | 72% Completed | 33.45 s
[#############################           ] | 72% Completed | 33.70 s
[#############################           ] | 72% Completed | 33.84 s
[#############################           ] | 73% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.37 s
[#############################           ] | 74% Completed | 34.89 s
[##############################          ] | 76% Completed | 35.01 s
[##############################          ] | 76% Completed | 35.47 s
[###############################         ] | 77% Completed | 35.90 s
[###############################         ] | 78% Completed | 36.44 s
[###############################         ] | 79% Completed | 37.02 s
[################################        ] | 80% Completed | 37.33 s
[################################        ] | 80% Completed | 37.62 s
[#################################       ] | 82% Completed | 38.48 s
[#################################       ] | 84% Completed | 38.67 s
[#################################       ] | 84% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.58 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 88% Completed | 40.16 s
[###################################     ] | 88% Completed | 40.37 s
[###################################     ] | 88% Completed | 40.63 s
[###################################     ] | 89% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.14 s
[####################################    ] | 91% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 92% Completed | 42.64 s
[#####################################   ] | 93% Completed | 42.81 s
[#####################################   ] | 93% Completed | 42.94 s
[#####################################   ] | 94% Completed | 43.23 s
[#####################################   ] | 94% Completed | 43.41 s
[#####################################   ] | 94% Completed | 43.57 s
[#####################################   ] | 94% Completed | 43.71 s
[######################################  ] | 96% Completed | 43.86 s
[####################################### ] | 97% Completed | 43.97 s
[####################################### ] | 97% Completed | 44.12 s
[####################################### ] | 97% Completed | 44.35 s
[####################################### ] | 98% Completed | 44.46 s
[########################################] | 100% Completed | 44.57 s

[                                        ] | 0% Completed | 143.85 us
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
