
[                                        ] | 0% Completed | 200.56 us
[                                        ] | 0% Completed | 220.23 ms
[                                        ] | 0% Completed | 433.16 ms
[                                        ] | 0% Completed | 712.81 ms
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.77 s
[######                                  ] | 15% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.31 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.55 s
[############                            ] | 30% Completed | 5.74 s
[#############                           ] | 32% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.00 s
[################                        ] | 40% Completed | 7.12 s
[#################                       ] | 42% Completed | 7.33 s
[#################                       ] | 42% Completed | 7.51 s
[#################                       ] | 42% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.86 s
[#####################                   ] | 52% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.14 s
[#####################                   ] | 52% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.55 s
[#######################                 ] | 57% Completed | 9.96 s
[#######################                 ] | 57% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.70 s
[#########################               ] | 62% Completed | 10.82 s
[##########################              ] | 65% Completed | 11.03 s
[##########################              ] | 65% Completed | 11.74 s
[##########################              ] | 65% Completed | 11.85 s
[#############################           ] | 72% Completed | 13.27 s
[##############################          ] | 75% Completed | 13.44 s
[################################        ] | 80% Completed | 14.23 s
[##################################      ] | 85% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.69 s
[###################################     ] | 87% Completed | 14.84 s
[###################################     ] | 87% Completed | 15.06 s
[###################################     ] | 87% Completed | 15.45 s
[####################################    ] | 90% Completed | 15.73 s
[####################################    ] | 90% Completed | 15.92 s
[####################################### ] | 97% Completed | 16.11 s
[####################################### ] | 97% Completed | 16.22 s
[########################################] | 100% Completed | 16.33 s

[                                        ] | 0% Completed | 115.15 us
[                                        ] | 0% Completed | 146.08 ms
[                                        ] | 0% Completed | 870.32 ms
[                                        ] | 0% Completed | 975.60 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.45 s

[                                        ] | 0% Completed | 176.72 us
[                                        ] | 0% Completed | 130.05 ms
[                                        ] | 0% Completed | 389.69 ms
[                                        ] | 0% Completed | 623.07 ms
[                                        ] | 0% Completed | 770.52 ms
[                                        ] | 0% Completed | 912.58 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.82 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 4.93 s
[######                                  ] | 17% Completed | 5.23 s
[######                                  ] | 17% Completed | 5.46 s
[######                                  ] | 17% Completed | 5.66 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.72 s
[########                                ] | 21% Completed | 6.98 s
[#########                               ] | 22% Completed | 7.14 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 24% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 27% Completed | 8.39 s
[##########                              ] | 27% Completed | 9.00 s
[############                            ] | 31% Completed | 9.73 s
[############                            ] | 31% Completed | 9.86 s
[############                            ] | 31% Completed | 10.10 s
[#############                           ] | 34% Completed | 10.36 s
[#############                           ] | 34% Completed | 10.85 s
[##############                          ] | 37% Completed | 11.35 s
[##############                          ] | 37% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.79 s
[###############                         ] | 38% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.27 s
[################                        ] | 41% Completed | 12.48 s
[################                        ] | 41% Completed | 12.62 s
[################                        ] | 41% Completed | 12.91 s
[################                        ] | 41% Completed | 13.05 s
[################                        ] | 41% Completed | 13.25 s
[##################                      ] | 45% Completed | 13.36 s
[##################                      ] | 45% Completed | 13.49 s
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.14 s
[##################                      ] | 47% Completed | 14.26 s
[##################                      ] | 47% Completed | 14.39 s
[##################                      ] | 47% Completed | 14.51 s
[##################                      ] | 47% Completed | 14.68 s
[####################                    ] | 50% Completed | 14.90 s
[####################                    ] | 50% Completed | 15.22 s
[####################                    ] | 51% Completed | 15.35 s
[####################                    ] | 51% Completed | 15.73 s
[#####################                   ] | 54% Completed | 16.24 s
[######################                  ] | 55% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.09 s
[#######################                 ] | 58% Completed | 17.22 s
[#######################                 ] | 58% Completed | 17.45 s
[#######################                 ] | 58% Completed | 17.60 s
[########################                ] | 60% Completed | 18.16 s
[########################                ] | 60% Completed | 18.31 s
[#########################               ] | 62% Completed | 18.56 s
[#########################               ] | 62% Completed | 18.81 s
[##########################              ] | 65% Completed | 19.37 s
[##########################              ] | 65% Completed | 19.96 s
[##########################              ] | 65% Completed | 20.32 s
[###########################             ] | 68% Completed | 20.46 s
[###########################             ] | 68% Completed | 20.78 s
[############################            ] | 71% Completed | 21.21 s
[############################            ] | 71% Completed | 21.33 s
[#############################           ] | 72% Completed | 21.47 s
[#############################           ] | 72% Completed | 21.98 s
[#############################           ] | 74% Completed | 22.10 s
[#############################           ] | 74% Completed | 22.24 s
[##############################          ] | 75% Completed | 22.53 s
[##############################          ] | 75% Completed | 22.66 s
[##############################          ] | 77% Completed | 22.79 s
[###############################         ] | 78% Completed | 22.99 s
[###############################         ] | 78% Completed | 23.26 s
[###############################         ] | 78% Completed | 23.53 s
[###############################         ] | 78% Completed | 24.05 s
[################################        ] | 81% Completed | 24.16 s
[#################################       ] | 82% Completed | 24.46 s
[#################################       ] | 84% Completed | 24.77 s
[##################################      ] | 85% Completed | 24.88 s
[##################################      ] | 85% Completed | 25.41 s
[##################################      ] | 85% Completed | 25.54 s
[##################################      ] | 87% Completed | 25.76 s
[##################################      ] | 87% Completed | 25.95 s
[###################################     ] | 88% Completed | 26.11 s
[###################################     ] | 88% Completed | 26.35 s
[####################################    ] | 90% Completed | 26.50 s
[####################################    ] | 91% Completed | 26.67 s
[####################################    ] | 91% Completed | 26.86 s
[####################################    ] | 91% Completed | 27.05 s
[#####################################   ] | 92% Completed | 27.24 s
[#####################################   ] | 92% Completed | 27.57 s
[#####################################   ] | 92% Completed | 27.71 s
[######################################  ] | 95% Completed | 27.87 s
[######################################  ] | 95% Completed | 28.12 s
[######################################  ] | 97% Completed | 28.24 s
[######################################  ] | 97% Completed | 28.49 s
[######################################  ] | 97% Completed | 28.61 s
[########################################] | 100% Completed | 28.71 s

[                                        ] | 0% Completed | 126.10 us
[                                        ] | 0% Completed | 110.00 ms
[                                        ] | 0% Completed | 957.81 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
