
[                                        ] | 0% Completed | 238.55 us
[                                        ] | 0% Completed | 552.12 ms
[                                        ] | 0% Completed | 670.79 ms
[                                        ] | 0% Completed | 782.63 ms
[                                        ] | 0% Completed | 997.76 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 9% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.11 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.17 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.55 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.69 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.22 s
[###################                     ] | 49% Completed | 17.38 s
[###################                     ] | 49% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 54% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 19.91 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.60 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.10 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 70% Completed | 24.01 s
[############################            ] | 71% Completed | 24.27 s
[############################            ] | 71% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.70 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.23 s
[################################        ] | 80% Completed | 26.44 s
