
[                                        ] | 0% Completed | 228.69 us
[                                        ] | 0% Completed | 139.16 ms
[                                        ] | 0% Completed | 459.71 ms
[                                        ] | 0% Completed | 785.26 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.83 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.74 s
[########                                ] | 21% Completed | 8.17 s
[########                                ] | 21% Completed | 8.39 s
[########                                ] | 21% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.08 s
[##########                              ] | 26% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.86 s
[############                            ] | 32% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.31 s
