
[                                        ] | 0% Completed | 308.00 us
[                                        ] | 0% Completed | 381.64 ms
[                                        ] | 0% Completed | 526.04 ms
[                                        ] | 0% Completed | 808.04 ms
[                                        ] | 0% Completed | 910.52 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.54 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.83 s
[                                        ] | 1% Completed | 5.96 s
[                                        ] | 1% Completed | 6.06 s
[                                        ] | 1% Completed | 6.22 s
[                                        ] | 1% Completed | 6.48 s
[                                        ] | 2% Completed | 6.72 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.34 s
[                                        ] | 2% Completed | 7.51 s
[                                        ] | 2% Completed | 7.80 s
[                                        ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.85 s
[#                                       ] | 2% Completed | 8.96 s
[#                                       ] | 2% Completed | 9.10 s
[#                                       ] | 2% Completed | 9.41 s
[#                                       ] | 3% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.82 s
[#                                       ] | 3% Completed | 10.34 s
[#                                       ] | 3% Completed | 10.46 s
[#                                       ] | 3% Completed | 10.63 s
[#                                       ] | 3% Completed | 10.78 s
[#                                       ] | 3% Completed | 10.89 s
[#                                       ] | 3% Completed | 11.10 s
[#                                       ] | 3% Completed | 11.21 s
[#                                       ] | 3% Completed | 11.31 s
[#                                       ] | 3% Completed | 11.42 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.87 s
[#                                       ] | 4% Completed | 12.02 s
[#                                       ] | 4% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.30 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.85 s
[#                                       ] | 4% Completed | 12.96 s
[#                                       ] | 4% Completed | 13.55 s
[#                                       ] | 4% Completed | 13.66 s
[#                                       ] | 4% Completed | 13.88 s
[#                                       ] | 4% Completed | 13.99 s
[#                                       ] | 4% Completed | 14.10 s
[#                                       ] | 4% Completed | 14.23 s
[#                                       ] | 4% Completed | 14.34 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 14.58 s
[##                                      ] | 5% Completed | 14.70 s
[##                                      ] | 5% Completed | 14.81 s
[##                                      ] | 5% Completed | 14.97 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.24 s
[##                                      ] | 5% Completed | 15.44 s
[##                                      ] | 5% Completed | 15.55 s
[##                                      ] | 5% Completed | 15.69 s
[##                                      ] | 5% Completed | 15.88 s
[##                                      ] | 5% Completed | 16.02 s
[##                                      ] | 5% Completed | 16.13 s
[##                                      ] | 5% Completed | 16.29 s
[##                                      ] | 5% Completed | 16.41 s
[##                                      ] | 5% Completed | 16.52 s
[##                                      ] | 5% Completed | 16.79 s
[##                                      ] | 5% Completed | 17.00 s
[##                                      ] | 5% Completed | 17.18 s
[##                                      ] | 5% Completed | 17.31 s
[##                                      ] | 6% Completed | 17.48 s
[##                                      ] | 6% Completed | 17.59 s
[##                                      ] | 6% Completed | 17.72 s
[##                                      ] | 6% Completed | 17.83 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.49 s
[##                                      ] | 6% Completed | 18.60 s
[##                                      ] | 6% Completed | 18.72 s
[##                                      ] | 6% Completed | 18.82 s
[##                                      ] | 6% Completed | 18.94 s
[##                                      ] | 6% Completed | 19.06 s
[##                                      ] | 6% Completed | 19.16 s
[##                                      ] | 6% Completed | 19.30 s
[##                                      ] | 6% Completed | 19.41 s
[##                                      ] | 7% Completed | 19.53 s
[##                                      ] | 7% Completed | 19.77 s
[##                                      ] | 7% Completed | 19.99 s
[##                                      ] | 7% Completed | 20.15 s
[##                                      ] | 7% Completed | 20.40 s
[##                                      ] | 7% Completed | 20.73 s
[##                                      ] | 7% Completed | 20.87 s
[###                                     ] | 7% Completed | 20.99 s
[###                                     ] | 7% Completed | 21.17 s
[###                                     ] | 7% Completed | 21.29 s
[###                                     ] | 7% Completed | 21.40 s
[###                                     ] | 7% Completed | 21.54 s
[###                                     ] | 7% Completed | 21.67 s
[###                                     ] | 7% Completed | 21.78 s
[###                                     ] | 7% Completed | 21.97 s
[###                                     ] | 7% Completed | 22.09 s
[###                                     ] | 7% Completed | 22.25 s
[###                                     ] | 8% Completed | 22.37 s
[###                                     ] | 8% Completed | 22.50 s
[###                                     ] | 8% Completed | 22.62 s
[###                                     ] | 8% Completed | 22.76 s
[###                                     ] | 8% Completed | 22.98 s
[###                                     ] | 8% Completed | 23.12 s
[###                                     ] | 8% Completed | 23.26 s
[###                                     ] | 8% Completed | 23.46 s
[###                                     ] | 8% Completed | 23.60 s
[###                                     ] | 8% Completed | 23.71 s
[###                                     ] | 8% Completed | 23.85 s
[###                                     ] | 8% Completed | 23.98 s
[###                                     ] | 8% Completed | 24.10 s
[###                                     ] | 8% Completed | 24.51 s
[###                                     ] | 8% Completed | 24.85 s
[###                                     ] | 8% Completed | 24.97 s
[###                                     ] | 8% Completed | 25.08 s
[###                                     ] | 9% Completed | 25.19 s
[###                                     ] | 9% Completed | 25.32 s
[###                                     ] | 9% Completed | 25.45 s
[###                                     ] | 9% Completed | 25.57 s
[###                                     ] | 9% Completed | 25.71 s
[###                                     ] | 9% Completed | 25.85 s
[###                                     ] | 9% Completed | 25.96 s
[###                                     ] | 9% Completed | 26.10 s
[###                                     ] | 9% Completed | 26.67 s
[###                                     ] | 9% Completed | 26.83 s
[###                                     ] | 9% Completed | 26.98 s
[###                                     ] | 9% Completed | 27.10 s
[###                                     ] | 9% Completed | 27.20 s
[####                                    ] | 10% Completed | 27.31 s
[####                                    ] | 10% Completed | 27.61 s
[####                                    ] | 10% Completed | 27.72 s
[####                                    ] | 10% Completed | 27.83 s
[####                                    ] | 10% Completed | 27.94 s
[####                                    ] | 10% Completed | 28.04 s
[####                                    ] | 10% Completed | 28.17 s
[####                                    ] | 10% Completed | 28.30 s
[####                                    ] | 10% Completed | 28.60 s
[####                                    ] | 10% Completed | 28.71 s
[####                                    ] | 10% Completed | 28.83 s
[####                                    ] | 10% Completed | 28.94 s
[####                                    ] | 10% Completed | 29.09 s
[####                                    ] | 10% Completed | 29.21 s
[####                                    ] | 10% Completed | 29.42 s
[####                                    ] | 10% Completed | 29.59 s
[####                                    ] | 10% Completed | 29.74 s
[####                                    ] | 10% Completed | 29.98 s
[####                                    ] | 10% Completed | 30.14 s
[####                                    ] | 11% Completed | 30.34 s
[####                                    ] | 11% Completed | 30.47 s
[####                                    ] | 11% Completed | 30.58 s
[####                                    ] | 11% Completed | 30.77 s
[####                                    ] | 11% Completed | 30.92 s
[####                                    ] | 11% Completed | 31.04 s
[####                                    ] | 11% Completed | 31.20 s
[####                                    ] | 11% Completed | 31.37 s
[####                                    ] | 11% Completed | 31.58 s
[####                                    ] | 11% Completed | 31.71 s
[####                                    ] | 11% Completed | 31.85 s
[####                                    ] | 11% Completed | 31.97 s
[####                                    ] | 11% Completed | 32.11 s
[####                                    ] | 11% Completed | 32.24 s
[####                                    ] | 11% Completed | 32.36 s
[####                                    ] | 11% Completed | 32.49 s
[####                                    ] | 11% Completed | 32.60 s
[####                                    ] | 11% Completed | 32.82 s
[####                                    ] | 11% Completed | 32.94 s
[####                                    ] | 11% Completed | 33.07 s
[####                                    ] | 12% Completed | 33.18 s
[#####                                   ] | 12% Completed | 33.39 s
[#####                                   ] | 12% Completed | 33.51 s
[#####                                   ] | 12% Completed | 33.63 s
[#####                                   ] | 12% Completed | 33.74 s
[#####                                   ] | 12% Completed | 34.03 s
[#####                                   ] | 12% Completed | 34.14 s
[#####                                   ] | 12% Completed | 34.26 s
[#####                                   ] | 12% Completed | 34.85 s
[#####                                   ] | 12% Completed | 34.96 s
[#####                                   ] | 12% Completed | 35.12 s
[#####                                   ] | 13% Completed | 35.24 s
[#####                                   ] | 13% Completed | 35.40 s
[#####                                   ] | 13% Completed | 35.52 s
[#####                                   ] | 13% Completed | 35.63 s
[#####                                   ] | 13% Completed | 35.74 s
[#####                                   ] | 13% Completed | 35.88 s
[#####                                   ] | 13% Completed | 36.22 s
[#####                                   ] | 13% Completed | 36.46 s
[#####                                   ] | 13% Completed | 36.58 s
[#####                                   ] | 13% Completed | 36.69 s
[#####                                   ] | 13% Completed | 36.81 s
[#####                                   ] | 13% Completed | 36.94 s
[#####                                   ] | 13% Completed | 37.06 s
[#####                                   ] | 13% Completed | 37.28 s
[#####                                   ] | 13% Completed | 37.47 s
[#####                                   ] | 13% Completed | 37.59 s
[#####                                   ] | 13% Completed | 37.72 s
[#####                                   ] | 13% Completed | 37.83 s
[#####                                   ] | 13% Completed | 37.98 s
[#####                                   ] | 14% Completed | 38.11 s
[#####                                   ] | 14% Completed | 38.32 s
