
[                                        ] | 0% Completed | 286.30 us
[                                        ] | 0% Completed | 130.50 ms
[                                        ] | 0% Completed | 263.51 ms
[                                        ] | 0% Completed | 533.80 ms
[                                        ] | 0% Completed | 643.48 ms
[                                        ] | 0% Completed | 754.23 ms
[                                        ] | 0% Completed | 973.10 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.55 s
[##                                      ] | 5% Completed | 5.16 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 7% Completed | 7.01 s
[##                                      ] | 7% Completed | 7.26 s
[##                                      ] | 7% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 8% Completed | 8.21 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.76 s
[###                                     ] | 9% Completed | 8.88 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.15 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.67 s
