
[                                        ] | 0% Completed | 522.20 us
[                                        ] | 0% Completed | 106.29 ms
[####################                    ] | 50% Completed | 211.86 ms
[####################                    ] | 50% Completed | 312.11 ms
[####################                    ] | 50% Completed | 412.45 ms
[####################                    ] | 50% Completed | 512.80 ms
[####################                    ] | 50% Completed | 613.13 ms
[####################                    ] | 50% Completed | 713.42 ms
[####################                    ] | 50% Completed | 813.78 ms
[####################                    ] | 50% Completed | 914.63 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
