
[                                        ] | 0% Completed | 1.38 ms
[                                        ] | 0% Completed | 345.60 ms
[                                        ] | 0% Completed | 481.31 ms
[                                        ] | 0% Completed | 745.40 ms
[                                        ] | 0% Completed | 978.20 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.96 s
[#####                                   ] | 12% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.70 s
[###########                             ] | 27% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.06 s
[############                            ] | 30% Completed | 5.52 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 5.96 s
[##############                          ] | 35% Completed | 6.80 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.08 s
[################                        ] | 40% Completed | 7.49 s
[#################                       ] | 42% Completed | 7.72 s
[##################                      ] | 45% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.91 s
[######################                  ] | 55% Completed | 9.08 s
[######################                  ] | 55% Completed | 9.78 s
[########################                ] | 60% Completed | 10.01 s
[########################                ] | 60% Completed | 10.27 s
[########################                ] | 60% Completed | 10.44 s
[########################                ] | 60% Completed | 10.69 s
[#########################               ] | 62% Completed | 10.82 s
[#########################               ] | 62% Completed | 10.93 s
[##########################              ] | 65% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.68 s
[###########################             ] | 67% Completed | 11.95 s
[############################            ] | 70% Completed | 12.19 s
[############################            ] | 70% Completed | 12.37 s
[##############################          ] | 75% Completed | 12.49 s
[##############################          ] | 75% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.10 s
[################################        ] | 80% Completed | 13.58 s
[################################        ] | 80% Completed | 13.84 s
[################################        ] | 80% Completed | 14.42 s
[###################################     ] | 87% Completed | 14.53 s
[###################################     ] | 87% Completed | 15.04 s
[###################################     ] | 87% Completed | 15.17 s
[####################################    ] | 90% Completed | 15.29 s
[#####################################   ] | 92% Completed | 15.54 s
[######################################  ] | 95% Completed | 15.82 s
[######################################  ] | 95% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.18 s
[########################################] | 100% Completed | 16.29 s

