
[                                        ] | 0% Completed | 224.72 us
[                                        ] | 0% Completed | 124.57 ms
[                                        ] | 0% Completed | 337.96 ms
[                                        ] | 0% Completed | 525.67 ms
[                                        ] | 0% Completed | 987.73 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 22% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.85 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 14.09 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 45% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 47% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 52% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.81 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.73 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.22 s
[########################                ] | 61% Completed | 21.33 s
[########################                ] | 61% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.26 s
[############################            ] | 70% Completed | 24.28 s
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 71% Completed | 24.79 s
[############################            ] | 71% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.43 s
[#############################           ] | 74% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.59 s
[###############################         ] | 78% Completed | 27.16 s
[###############################         ] | 78% Completed | 27.29 s
[###############################         ] | 78% Completed | 27.43 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 81% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.64 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 87% Completed | 29.84 s
[###################################     ] | 88% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.94 s
[####################################    ] | 90% Completed | 31.12 s
[####################################    ] | 90% Completed | 31.29 s
[####################################    ] | 91% Completed | 31.51 s
[#####################################   ] | 94% Completed | 31.69 s
[#####################################   ] | 94% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.39 s
[######################################  ] | 95% Completed | 32.85 s
[######################################  ] | 95% Completed | 33.03 s
[####################################### ] | 98% Completed | 33.14 s
[########################################] | 100% Completed | 33.25 s

[                                        ] | 0% Completed | 172.72 us
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 145.97 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.50 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.75 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.48 s
[########                                ] | 20% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.82 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.47 s
[#############                           ] | 32% Completed | 7.65 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.87 s
[#####################                   ] | 52% Completed | 11.01 s
[#######################                 ] | 57% Completed | 12.00 s
[#######################                 ] | 57% Completed | 12.20 s
[########################                ] | 60% Completed | 12.43 s
[###########################             ] | 67% Completed | 13.28 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.95 s
[##############################          ] | 75% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.21 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 80% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.66 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.74 s
[###################################     ] | 87% Completed | 17.99 s
[#####################################   ] | 92% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 153.57 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
