
[                                        ] | 0% Completed | 338.33 us
[                                        ] | 0% Completed | 209.95 ms
[                                        ] | 0% Completed | 431.62 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.19 s
[                                        ] | 2% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.79 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.30 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.50 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.11 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.77 s
[####                                    ] | 12% Completed | 10.92 s
[####                                    ] | 12% Completed | 11.06 s
[####                                    ] | 12% Completed | 11.16 s
[#####                                   ] | 14% Completed | 11.32 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.04 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.60 s
[######                                  ] | 16% Completed | 12.81 s
[######                                  ] | 16% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.34 s
[######                                  ] | 16% Completed | 13.46 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 16% Completed | 13.78 s
[######                                  ] | 16% Completed | 13.95 s
[######                                  ] | 16% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.35 s
[#######                                 ] | 18% Completed | 14.99 s
[#######                                 ] | 18% Completed | 15.16 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.39 s
[#######                                 ] | 19% Completed | 15.51 s
[########                                ] | 20% Completed | 15.63 s
[########                                ] | 20% Completed | 15.83 s
[########                                ] | 20% Completed | 16.42 s
[########                                ] | 20% Completed | 16.53 s
[########                                ] | 20% Completed | 16.66 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 20% Completed | 16.89 s
[########                                ] | 20% Completed | 17.00 s
[########                                ] | 20% Completed | 17.11 s
[########                                ] | 20% Completed | 17.27 s
[########                                ] | 20% Completed | 17.39 s
[########                                ] | 22% Completed | 17.50 s
[########                                ] | 22% Completed | 17.63 s
[########                                ] | 22% Completed | 17.89 s
[########                                ] | 22% Completed | 18.10 s
[########                                ] | 22% Completed | 18.23 s
[########                                ] | 22% Completed | 18.39 s
[########                                ] | 22% Completed | 18.74 s
[########                                ] | 22% Completed | 18.85 s
[#########                               ] | 24% Completed | 19.05 s
[#########                               ] | 24% Completed | 19.39 s
[#########                               ] | 24% Completed | 19.51 s
[#########                               ] | 24% Completed | 19.63 s
[#########                               ] | 24% Completed | 19.84 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.21 s
[##########                              ] | 26% Completed | 20.32 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.66 s
[##########                              ] | 26% Completed | 20.77 s
[##########                              ] | 26% Completed | 20.92 s
[##########                              ] | 26% Completed | 21.16 s
[##########                              ] | 26% Completed | 21.33 s
[##########                              ] | 26% Completed | 21.54 s
[##########                              ] | 26% Completed | 21.66 s
[###########                             ] | 28% Completed | 21.81 s
[###########                             ] | 28% Completed | 21.95 s
[###########                             ] | 28% Completed | 22.12 s
[###########                             ] | 28% Completed | 22.26 s
[###########                             ] | 28% Completed | 22.38 s
[###########                             ] | 28% Completed | 22.55 s
[###########                             ] | 28% Completed | 22.67 s
[###########                             ] | 28% Completed | 22.81 s
[###########                             ] | 28% Completed | 22.93 s
[###########                             ] | 28% Completed | 23.09 s
[############                            ] | 30% Completed | 23.21 s
[############                            ] | 30% Completed | 23.34 s
[############                            ] | 30% Completed | 23.45 s
[############                            ] | 30% Completed | 24.10 s
[############                            ] | 30% Completed | 24.30 s
[############                            ] | 30% Completed | 24.42 s
[############                            ] | 30% Completed | 24.59 s
[############                            ] | 30% Completed | 24.72 s
[############                            ] | 30% Completed | 24.92 s
[############                            ] | 30% Completed | 25.04 s
[############                            ] | 32% Completed | 25.18 s
[############                            ] | 32% Completed | 25.33 s
[############                            ] | 32% Completed | 25.46 s
[############                            ] | 32% Completed | 25.60 s
[############                            ] | 32% Completed | 25.76 s
[############                            ] | 32% Completed | 25.88 s
[############                            ] | 32% Completed | 26.06 s
[############                            ] | 32% Completed | 26.17 s
[############                            ] | 32% Completed | 26.45 s
[#############                           ] | 34% Completed | 26.60 s
[#############                           ] | 34% Completed | 26.76 s
[#############                           ] | 34% Completed | 26.86 s
[#############                           ] | 34% Completed | 27.00 s
[#############                           ] | 34% Completed | 27.11 s
[#############                           ] | 34% Completed | 27.24 s
[#############                           ] | 34% Completed | 27.39 s
[#############                           ] | 34% Completed | 27.56 s
[#############                           ] | 34% Completed | 27.72 s
[#############                           ] | 34% Completed | 27.90 s
[##############                          ] | 36% Completed | 28.12 s
[##############                          ] | 36% Completed | 28.32 s
[##############                          ] | 36% Completed | 28.56 s
[##############                          ] | 36% Completed | 28.69 s
[##############                          ] | 36% Completed | 28.95 s
[##############                          ] | 36% Completed | 29.06 s
[##############                          ] | 36% Completed | 29.21 s
[##############                          ] | 36% Completed | 29.38 s
[###############                         ] | 38% Completed | 29.73 s
[###############                         ] | 38% Completed | 29.86 s
[###############                         ] | 38% Completed | 29.99 s
[###############                         ] | 38% Completed | 30.14 s
[###############                         ] | 38% Completed | 30.26 s
[###############                         ] | 38% Completed | 30.39 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 38% Completed | 30.73 s
[###############                         ] | 38% Completed | 30.84 s
[################                        ] | 40% Completed | 30.99 s
[################                        ] | 40% Completed | 31.10 s
[################                        ] | 40% Completed | 31.28 s
[################                        ] | 40% Completed | 31.86 s
[################                        ] | 40% Completed | 32.12 s
[################                        ] | 40% Completed | 32.30 s
[################                        ] | 40% Completed | 32.47 s
[################                        ] | 40% Completed | 32.77 s
[################                        ] | 42% Completed | 32.89 s
[################                        ] | 42% Completed | 33.03 s
[################                        ] | 42% Completed | 33.13 s
[################                        ] | 42% Completed | 33.27 s
[################                        ] | 42% Completed | 33.42 s
[################                        ] | 42% Completed | 33.59 s
[################                        ] | 42% Completed | 33.71 s
[################                        ] | 42% Completed | 34.01 s
[################                        ] | 42% Completed | 34.15 s
[#################                       ] | 44% Completed | 34.26 s
[#################                       ] | 44% Completed | 34.36 s
[#################                       ] | 44% Completed | 34.47 s
[#################                       ] | 44% Completed | 34.58 s
[#################                       ] | 44% Completed | 34.70 s
[#################                       ] | 44% Completed | 35.06 s
[#################                       ] | 44% Completed | 35.17 s
[#################                       ] | 44% Completed | 35.28 s
[#################                       ] | 44% Completed | 35.59 s
[##################                      ] | 46% Completed | 35.72 s
[##################                      ] | 46% Completed | 36.18 s
[##################                      ] | 46% Completed | 36.30 s
[##################                      ] | 46% Completed | 36.41 s
[##################                      ] | 46% Completed | 36.57 s
[##################                      ] | 46% Completed | 36.69 s
[##################                      ] | 46% Completed | 36.81 s
[##################                      ] | 46% Completed | 36.94 s
[##################                      ] | 46% Completed | 37.07 s
[###################                     ] | 48% Completed | 37.25 s
[###################                     ] | 48% Completed | 37.41 s
[###################                     ] | 48% Completed | 37.56 s
[###################                     ] | 48% Completed | 37.75 s
[###################                     ] | 48% Completed | 38.00 s
[###################                     ] | 48% Completed | 38.37 s
