
[                                        ] | 0% Completed | 203.19 us
[                                        ] | 0% Completed | 409.01 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.86 s
[###                                     ] | 9% Completed | 3.23 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.95 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.90 s
[########                                ] | 21% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.09 s
[##########                              ] | 26% Completed | 8.63 s
[##########                              ] | 26% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 10.79 s
[############                            ] | 32% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.50 s
[################                        ] | 42% Completed | 13.79 s
[#################                       ] | 43% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.45 s
[###################                     ] | 47% Completed | 15.58 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 52% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.37 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.84 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.24 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.85 s
[########################                ] | 61% Completed | 20.10 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.72 s
[##########################              ] | 66% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.85 s
[###########################             ] | 67% Completed | 22.22 s
[###########################             ] | 69% Completed | 22.34 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 71% Completed | 22.88 s
[############################            ] | 71% Completed | 23.00 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.55 s
[#############################           ] | 73% Completed | 23.78 s
