
[                                        ] | 0% Completed | 443.00 us
[                                        ] | 0% Completed | 106.58 ms
[####################                    ] | 50% Completed | 212.01 ms
[####################                    ] | 50% Completed | 312.32 ms
[####################                    ] | 50% Completed | 412.62 ms
[####################                    ] | 50% Completed | 512.89 ms
[####################                    ] | 50% Completed | 613.23 ms
[####################                    ] | 50% Completed | 713.51 ms
[####################                    ] | 50% Completed | 813.78 ms
[####################                    ] | 50% Completed | 914.07 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[########################################] | 100% Completed | 3.02 s
