
[                                        ] | 0% Completed | 332.40 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 211.14 ms
[                                        ] | 0% Completed | 313.89 ms
[                                        ] | 0% Completed | 418.45 ms
[                                        ] | 0% Completed | 523.92 ms
[                                        ] | 0% Completed | 630.50 ms
[                                        ] | 0% Completed | 749.05 ms
[                                        ] | 0% Completed | 853.23 ms
[                                        ] | 0% Completed | 997.98 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 1% Completed | 9.40 s
[#                                       ] | 2% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.60 s
[##                                      ] | 5% Completed | 9.71 s
[##                                      ] | 7% Completed | 9.81 s
[###                                     ] | 8% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.01 s
[####                                    ] | 11% Completed | 10.11 s
[#####                                   ] | 13% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.31 s
[######                                  ] | 15% Completed | 10.41 s
[######                                  ] | 17% Completed | 10.51 s
[#######                                 ] | 18% Completed | 10.62 s
[########                                ] | 20% Completed | 10.72 s
[########                                ] | 21% Completed | 10.82 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 24% Completed | 11.02 s
[##########                              ] | 26% Completed | 11.13 s
[##########                              ] | 26% Completed | 11.23 s
[###########                             ] | 28% Completed | 11.33 s
[###########                             ] | 29% Completed | 11.43 s
[############                            ] | 31% Completed | 11.53 s
[#############                           ] | 32% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 37% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 39% Completed | 12.13 s
[################                        ] | 41% Completed | 12.23 s
[#################                       ] | 42% Completed | 12.33 s
[#################                       ] | 44% Completed | 12.43 s
[##################                      ] | 45% Completed | 12.54 s
[##################                      ] | 46% Completed | 12.64 s
[###################                     ] | 48% Completed | 12.74 s
[###################                     ] | 49% Completed | 12.84 s
[####################                    ] | 51% Completed | 12.94 s
[#####################                   ] | 52% Completed | 13.04 s
[#####################                   ] | 54% Completed | 13.14 s
[######################                  ] | 55% Completed | 13.24 s
[######################                  ] | 56% Completed | 13.34 s
[#######################                 ] | 58% Completed | 13.45 s
[#######################                 ] | 59% Completed | 13.55 s
[########################                ] | 61% Completed | 13.65 s
[#########################               ] | 63% Completed | 13.75 s
[#########################               ] | 64% Completed | 13.86 s
[##########################              ] | 66% Completed | 13.96 s
[###########################             ] | 67% Completed | 14.06 s
[###########################             ] | 68% Completed | 14.16 s
[############################            ] | 70% Completed | 14.26 s
[############################            ] | 71% Completed | 14.36 s
[#############################           ] | 73% Completed | 14.46 s
[#############################           ] | 74% Completed | 14.56 s
[##############################          ] | 76% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 78% Completed | 14.86 s
[###############################         ] | 79% Completed | 14.96 s
[################################        ] | 81% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 84% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.37 s
[##################################      ] | 86% Completed | 15.47 s
[###################################     ] | 88% Completed | 15.57 s
[###################################     ] | 89% Completed | 15.67 s
[####################################    ] | 91% Completed | 15.77 s
[#####################################   ] | 92% Completed | 15.87 s
[#####################################   ] | 93% Completed | 15.97 s
[######################################  ] | 95% Completed | 16.08 s
[######################################  ] | 96% Completed | 16.18 s
[####################################### ] | 98% Completed | 16.28 s
[########################################] | 100% Completed | 16.38 s

[                                        ] | 0% Completed | 271.40 us
[                                        ] | 1% Completed | 105.88 ms
[#                                       ] | 3% Completed | 207.36 ms
[##                                      ] | 6% Completed | 307.98 ms
[###                                     ] | 8% Completed | 408.80 ms
[####                                    ] | 11% Completed | 509.00 ms
[#####                                   ] | 13% Completed | 609.25 ms
[######                                  ] | 16% Completed | 711.44 ms
[#######                                 ] | 18% Completed | 816.48 ms
[########                                ] | 21% Completed | 918.30 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 57% Completed | 2.55 s
[########################                ] | 60% Completed | 2.65 s
[#########################               ] | 63% Completed | 2.75 s
[##########################              ] | 65% Completed | 2.85 s
[###########################             ] | 68% Completed | 2.95 s
[############################            ] | 70% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.26 s
[##############################          ] | 76% Completed | 3.36 s
[###############################         ] | 79% Completed | 3.46 s
[################################        ] | 81% Completed | 3.56 s
[#################################       ] | 84% Completed | 3.66 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 90% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 260.60 us
[#                                       ] | 3% Completed | 105.65 ms
[##                                      ] | 5% Completed | 206.25 ms
[###                                     ] | 9% Completed | 306.48 ms
