
[                                        ] | 0% Completed | 243.80 us
[                                        ] | 0% Completed | 139.60 ms
[                                        ] | 0% Completed | 334.44 ms
[                                        ] | 0% Completed | 447.00 ms
[                                        ] | 0% Completed | 557.64 ms
[                                        ] | 0% Completed | 667.21 ms
[                                        ] | 0% Completed | 774.89 ms
[                                        ] | 0% Completed | 954.30 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.46 s
[#                                       ] | 3% Completed | 3.60 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.59 s
[##                                      ] | 7% Completed | 6.75 s
[##                                      ] | 7% Completed | 6.89 s
[##                                      ] | 7% Completed | 7.08 s
[##                                      ] | 7% Completed | 7.19 s
[###                                     ] | 7% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.13 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 9% Completed | 8.49 s
[###                                     ] | 9% Completed | 8.60 s
[###                                     ] | 9% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.91 s
[###                                     ] | 9% Completed | 9.48 s
[####                                    ] | 10% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.36 s
