
[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 226.85 ms
[                                        ] | 0% Completed | 370.01 ms
[                                        ] | 0% Completed | 487.03 ms
[                                        ] | 0% Completed | 852.54 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.49 s
[##                                      ] | 5% Completed | 4.65 s
[##                                      ] | 5% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 7% Completed | 6.76 s
[##                                      ] | 7% Completed | 6.88 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.11 s
[###                                     ] | 7% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.14 s
[###                                     ] | 9% Completed | 8.42 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.78 s
[###                                     ] | 9% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.10 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 11% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.30 s
[####                                    ] | 11% Completed | 10.41 s
[####                                    ] | 11% Completed | 10.52 s
[####                                    ] | 11% Completed | 10.66 s
[####                                    ] | 12% Completed | 10.77 s
[####                                    ] | 12% Completed | 10.94 s
[####                                    ] | 12% Completed | 11.07 s
[#####                                   ] | 12% Completed | 11.22 s
[#####                                   ] | 12% Completed | 11.48 s
[#####                                   ] | 12% Completed | 11.59 s
[#####                                   ] | 13% Completed | 11.72 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.52 s
[#####                                   ] | 13% Completed | 12.63 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 14% Completed | 13.01 s
[#####                                   ] | 14% Completed | 13.13 s
[#####                                   ] | 14% Completed | 13.29 s
[#####                                   ] | 14% Completed | 13.40 s
[#####                                   ] | 14% Completed | 13.52 s
[#####                                   ] | 14% Completed | 13.72 s
[######                                  ] | 15% Completed | 13.97 s
[######                                  ] | 15% Completed | 14.34 s
[######                                  ] | 15% Completed | 14.51 s
[######                                  ] | 16% Completed | 14.75 s
[######                                  ] | 16% Completed | 14.91 s
[######                                  ] | 16% Completed | 15.04 s
[######                                  ] | 16% Completed | 15.20 s
[######                                  ] | 16% Completed | 15.34 s
[######                                  ] | 16% Completed | 15.48 s
[######                                  ] | 17% Completed | 15.61 s
[#######                                 ] | 17% Completed | 15.73 s
[#######                                 ] | 17% Completed | 15.84 s
[#######                                 ] | 17% Completed | 15.98 s
[#######                                 ] | 17% Completed | 16.11 s
[#######                                 ] | 17% Completed | 16.23 s
[#######                                 ] | 18% Completed | 16.45 s
[#######                                 ] | 18% Completed | 16.62 s
[#######                                 ] | 18% Completed | 16.73 s
[#######                                 ] | 18% Completed | 16.85 s
[#######                                 ] | 18% Completed | 16.98 s
[#######                                 ] | 18% Completed | 17.14 s
[#######                                 ] | 19% Completed | 17.32 s
[#######                                 ] | 19% Completed | 17.45 s
[#######                                 ] | 19% Completed | 17.58 s
[#######                                 ] | 19% Completed | 17.71 s
[########                                ] | 20% Completed | 17.89 s
[########                                ] | 20% Completed | 18.00 s
[########                                ] | 20% Completed | 18.18 s
[########                                ] | 20% Completed | 18.73 s
[########                                ] | 20% Completed | 18.98 s
[########                                ] | 21% Completed | 19.26 s
[########                                ] | 21% Completed | 19.42 s
[########                                ] | 21% Completed | 19.53 s
[########                                ] | 21% Completed | 19.65 s
[########                                ] | 21% Completed | 19.85 s
[########                                ] | 22% Completed | 20.11 s
[########                                ] | 22% Completed | 20.24 s
[########                                ] | 22% Completed | 20.36 s
[#########                               ] | 22% Completed | 20.47 s
[#########                               ] | 22% Completed | 20.58 s
[#########                               ] | 22% Completed | 20.69 s
[#########                               ] | 23% Completed | 20.91 s
[#########                               ] | 23% Completed | 21.03 s
[#########                               ] | 23% Completed | 21.13 s
[#########                               ] | 23% Completed | 21.25 s
[#########                               ] | 23% Completed | 21.36 s
[#########                               ] | 23% Completed | 21.55 s
[#########                               ] | 24% Completed | 21.66 s
[#########                               ] | 24% Completed | 21.82 s
[#########                               ] | 24% Completed | 22.01 s
[#########                               ] | 24% Completed | 22.38 s
[##########                              ] | 25% Completed | 22.57 s
[##########                              ] | 25% Completed | 22.71 s
[##########                              ] | 25% Completed | 22.94 s
[##########                              ] | 25% Completed | 23.09 s
[##########                              ] | 25% Completed | 23.21 s
[##########                              ] | 26% Completed | 23.34 s
[##########                              ] | 26% Completed | 23.47 s
[##########                              ] | 26% Completed | 23.69 s
[##########                              ] | 26% Completed | 23.80 s
[##########                              ] | 26% Completed | 23.92 s
[##########                              ] | 26% Completed | 24.03 s
[##########                              ] | 26% Completed | 24.14 s
[##########                              ] | 27% Completed | 24.37 s
[##########                              ] | 27% Completed | 24.70 s
[###########                             ] | 27% Completed | 25.25 s
[###########                             ] | 27% Completed | 25.41 s
[###########                             ] | 28% Completed | 25.72 s
[###########                             ] | 28% Completed | 25.92 s
[###########                             ] | 28% Completed | 26.05 s
[###########                             ] | 28% Completed | 26.27 s
[###########                             ] | 29% Completed | 26.43 s
[###########                             ] | 29% Completed | 26.54 s
[###########                             ] | 29% Completed | 26.71 s
[###########                             ] | 29% Completed | 26.84 s
[###########                             ] | 29% Completed | 26.97 s
[###########                             ] | 29% Completed | 27.08 s
[############                            ] | 30% Completed | 27.21 s
[############                            ] | 30% Completed | 27.45 s
[############                            ] | 30% Completed | 27.70 s
[############                            ] | 30% Completed | 27.84 s
[############                            ] | 30% Completed | 28.04 s
[############                            ] | 31% Completed | 28.25 s
[############                            ] | 31% Completed | 28.56 s
[############                            ] | 31% Completed | 28.75 s
[############                            ] | 31% Completed | 28.86 s
[############                            ] | 32% Completed | 28.97 s
[############                            ] | 32% Completed | 29.14 s
[#############                           ] | 32% Completed | 29.34 s
[#############                           ] | 32% Completed | 29.52 s
[#############                           ] | 32% Completed | 29.74 s
[#############                           ] | 33% Completed | 29.85 s
[#############                           ] | 33% Completed | 29.97 s
[#############                           ] | 33% Completed | 30.16 s
[#############                           ] | 33% Completed | 30.31 s
[#############                           ] | 33% Completed | 30.42 s
[#############                           ] | 33% Completed | 30.55 s
[#############                           ] | 34% Completed | 30.70 s
[#############                           ] | 34% Completed | 30.80 s
[#############                           ] | 34% Completed | 31.06 s
[#############                           ] | 34% Completed | 31.27 s
[#############                           ] | 34% Completed | 31.89 s
[##############                          ] | 35% Completed | 32.02 s
[##############                          ] | 35% Completed | 32.14 s
[##############                          ] | 35% Completed | 32.36 s
[##############                          ] | 35% Completed | 32.48 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.76 s
[##############                          ] | 36% Completed | 32.88 s
[##############                          ] | 36% Completed | 32.99 s
[##############                          ] | 36% Completed | 33.19 s
[##############                          ] | 36% Completed | 33.32 s
[##############                          ] | 36% Completed | 33.54 s
[##############                          ] | 37% Completed | 33.89 s
[###############                         ] | 37% Completed | 34.11 s
[###############                         ] | 37% Completed | 34.47 s
[###############                         ] | 38% Completed | 34.62 s
[###############                         ] | 38% Completed | 34.77 s
[###############                         ] | 38% Completed | 34.89 s
[###############                         ] | 38% Completed | 35.03 s
[###############                         ] | 38% Completed | 35.19 s
[###############                         ] | 39% Completed | 35.48 s
[###############                         ] | 39% Completed | 35.60 s
[###############                         ] | 39% Completed | 35.75 s
[################                        ] | 40% Completed | 35.99 s
[################                        ] | 40% Completed | 36.12 s
[################                        ] | 40% Completed | 36.22 s
[################                        ] | 40% Completed | 36.35 s
[################                        ] | 40% Completed | 36.51 s
[################                        ] | 40% Completed | 36.66 s
[################                        ] | 41% Completed | 36.82 s
[################                        ] | 41% Completed | 36.96 s
[################                        ] | 41% Completed | 37.10 s
[################                        ] | 41% Completed | 37.32 s
[################                        ] | 41% Completed | 37.44 s
[################                        ] | 42% Completed | 37.57 s
[################                        ] | 42% Completed | 37.74 s
[################                        ] | 42% Completed | 37.86 s
[################                        ] | 42% Completed | 38.41 s
[################                        ] | 42% Completed | 38.60 s
[#################                       ] | 42% Completed | 38.84 s
[#################                       ] | 42% Completed | 38.96 s
[#################                       ] | 43% Completed | 39.19 s
[#################                       ] | 43% Completed | 39.52 s
[#################                       ] | 43% Completed | 39.63 s
[#################                       ] | 43% Completed | 39.75 s
[#################                       ] | 44% Completed | 39.94 s
[#################                       ] | 44% Completed | 40.06 s
[#################                       ] | 44% Completed | 40.22 s
[#################                       ] | 44% Completed | 40.41 s
[#################                       ] | 44% Completed | 40.52 s
[#################                       ] | 44% Completed | 40.64 s
[##################                      ] | 45% Completed | 40.80 s
[##################                      ] | 45% Completed | 40.92 s
[##################                      ] | 45% Completed | 41.26 s
[##################                      ] | 45% Completed | 41.37 s
[##################                      ] | 46% Completed | 41.67 s
[##################                      ] | 46% Completed | 41.81 s
[##################                      ] | 46% Completed | 41.93 s
[##################                      ] | 46% Completed | 42.09 s
[##################                      ] | 46% Completed | 42.21 s
[##################                      ] | 46% Completed | 42.33 s
[##################                      ] | 47% Completed | 42.50 s
[##################                      ] | 47% Completed | 42.72 s
[##################                      ] | 47% Completed | 42.97 s
[###################                     ] | 47% Completed | 43.08 s
[###################                     ] | 48% Completed | 43.22 s
[###################                     ] | 48% Completed | 43.33 s
[###################                     ] | 48% Completed | 43.44 s
[###################                     ] | 48% Completed | 43.56 s
[###################                     ] | 48% Completed | 43.67 s
[###################                     ] | 48% Completed | 43.82 s
[###################                     ] | 48% Completed | 44.15 s
[###################                     ] | 49% Completed | 44.29 s
[###################                     ] | 49% Completed | 44.42 s
[###################                     ] | 49% Completed | 44.94 s
[###################                     ] | 49% Completed | 45.18 s
[####################                    ] | 50% Completed | 45.77 s
[####################                    ] | 50% Completed | 45.91 s
[####################                    ] | 50% Completed | 46.05 s
[####################                    ] | 50% Completed | 46.17 s
[####################                    ] | 50% Completed | 46.34 s
[####################                    ] | 51% Completed | 46.59 s
[####################                    ] | 51% Completed | 46.79 s
[####################                    ] | 51% Completed | 46.91 s
[####################                    ] | 52% Completed | 47.11 s
[####################                    ] | 52% Completed | 47.38 s
[####################                    ] | 52% Completed | 47.48 s
[#####################                   ] | 52% Completed | 47.62 s
[#####################                   ] | 52% Completed | 47.85 s
[#####################                   ] | 52% Completed | 48.03 s
[#####################                   ] | 53% Completed | 48.15 s
[#####################                   ] | 53% Completed | 48.30 s
[#####################                   ] | 53% Completed | 48.41 s
[#####################                   ] | 53% Completed | 48.60 s
[#####################                   ] | 54% Completed | 48.72 s
[#####################                   ] | 54% Completed | 48.88 s
[#####################                   ] | 54% Completed | 49.16 s
[#####################                   ] | 54% Completed | 49.27 s
[#####################                   ] | 54% Completed | 49.41 s
[#####################                   ] | 54% Completed | 49.52 s
[#####################                   ] | 54% Completed | 49.70 s
[######################                  ] | 55% Completed | 49.96 s
[######################                  ] | 55% Completed | 50.07 s
[######################                  ] | 55% Completed | 50.17 s
[######################                  ] | 55% Completed | 50.31 s
[######################                  ] | 56% Completed | 50.77 s
[######################                  ] | 56% Completed | 50.90 s
[######################                  ] | 56% Completed | 51.52 s
[######################                  ] | 56% Completed | 51.86 s
[#######################                 ] | 57% Completed | 52.13 s
[#######################                 ] | 57% Completed | 52.48 s
[#######################                 ] | 58% Completed | 52.59 s
[#######################                 ] | 58% Completed | 52.91 s
[#######################                 ] | 58% Completed | 53.05 s
[#######################                 ] | 58% Completed | 53.30 s
[#######################                 ] | 58% Completed | 53.44 s
[#######################                 ] | 58% Completed | 53.61 s
[#######################                 ] | 59% Completed | 53.76 s
[#######################                 ] | 59% Completed | 53.91 s
[#######################                 ] | 59% Completed | 54.04 s
[#######################                 ] | 59% Completed | 54.18 s
[########################                ] | 60% Completed | 54.29 s
[########################                ] | 60% Completed | 54.42 s
[########################                ] | 60% Completed | 54.72 s
[########################                ] | 61% Completed | 54.96 s
