
[                                        ] | 0% Completed | 378.61 us
[                                        ] | 0% Completed | 106.10 ms
[####################                    ] | 50% Completed | 211.78 ms
[####################                    ] | 50% Completed | 312.09 ms
[####################                    ] | 50% Completed | 412.61 ms
[####################                    ] | 50% Completed | 512.96 ms
[####################                    ] | 50% Completed | 613.20 ms
[####################                    ] | 50% Completed | 713.47 ms
[####################                    ] | 50% Completed | 813.72 ms
[####################                    ] | 50% Completed | 914.02 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
