
[                                        ] | 0% Completed | 178.09 us
[                                        ] | 0% Completed | 256.79 ms
[                                        ] | 0% Completed | 883.49 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.59 s
[#                                       ] | 3% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.61 s
[#####                                   ] | 14% Completed | 6.76 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 19% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.32 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 11.97 s
[#########                               ] | 24% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 32% Completed | 14.66 s
[############                            ] | 32% Completed | 14.77 s
[#############                           ] | 33% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.16 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 36% Completed | 16.28 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.81 s
[##############                          ] | 36% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.83 s
[################                        ] | 40% Completed | 17.94 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 42% Completed | 19.14 s
[################                        ] | 42% Completed | 19.25 s
[#################                       ] | 44% Completed | 19.63 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.49 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 20.95 s
[##################                      ] | 47% Completed | 21.24 s
[##################                      ] | 47% Completed | 21.36 s
[###################                     ] | 48% Completed | 21.57 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.60 s
[#####################                   ] | 52% Completed | 23.12 s
[#####################                   ] | 52% Completed | 23.25 s
[#####################                   ] | 52% Completed | 23.38 s
[#####################                   ] | 52% Completed | 23.49 s
[#####################                   ] | 52% Completed | 23.79 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.16 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.65 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 59% Completed | 26.69 s
[#######################                 ] | 59% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.07 s
[########################                ] | 61% Completed | 27.81 s
[########################                ] | 61% Completed | 27.97 s
