
[                                        ] | 0% Completed | 205.93 us
[                                        ] | 0% Completed | 292.61 ms
[                                        ] | 0% Completed | 571.56 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.57 s
[####                                    ] | 10% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 14% Completed | 6.16 s
[#####                                   ] | 14% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.77 s
[######                                  ] | 17% Completed | 6.91 s
[######                                  ] | 17% Completed | 7.09 s
[######                                  ] | 17% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 18% Completed | 7.67 s
[#######                                 ] | 18% Completed | 7.78 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.31 s
[########                                ] | 21% Completed | 8.79 s
[########                                ] | 21% Completed | 8.99 s
[########                                ] | 21% Completed | 9.11 s
[#########                               ] | 22% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.73 s
[##########                              ] | 27% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.36 s
[##########                              ] | 27% Completed | 10.80 s
[###########                             ] | 28% Completed | 11.25 s
[###########                             ] | 28% Completed | 11.51 s
[############                            ] | 31% Completed | 11.62 s
[############                            ] | 31% Completed | 11.74 s
[############                            ] | 31% Completed | 11.86 s
[#############                           ] | 32% Completed | 12.32 s
[#############                           ] | 32% Completed | 12.48 s
[#############                           ] | 32% Completed | 12.74 s
[#############                           ] | 32% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 35% Completed | 13.48 s
[##############                          ] | 35% Completed | 13.64 s
[##############                          ] | 35% Completed | 13.97 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 40% Completed | 15.20 s
[################                        ] | 41% Completed | 15.42 s
[################                        ] | 41% Completed | 15.53 s
[#################                       ] | 42% Completed | 15.89 s
[#################                       ] | 44% Completed | 16.08 s
[#################                       ] | 44% Completed | 16.43 s
[#################                       ] | 44% Completed | 16.57 s
[#################                       ] | 44% Completed | 16.88 s
[##################                      ] | 47% Completed | 17.20 s
[##################                      ] | 47% Completed | 17.83 s
[##################                      ] | 47% Completed | 18.02 s
[##################                      ] | 47% Completed | 18.20 s
[####################                    ] | 50% Completed | 18.41 s
[####################                    ] | 51% Completed | 18.60 s
[####################                    ] | 51% Completed | 18.84 s
