
[                                        ] | 0% Completed | 214.34 us
[                                        ] | 0% Completed | 357.68 ms
[                                        ] | 0% Completed | 535.41 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 8% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.64 s
[######                                  ] | 16% Completed | 6.81 s
[######                                  ] | 16% Completed | 6.92 s
[######                                  ] | 16% Completed | 7.22 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.64 s
[##########                              ] | 25% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.98 s
[###########                             ] | 29% Completed | 11.09 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 30% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 38% Completed | 14.09 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 40% Completed | 14.54 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 40% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 45% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.65 s
[##################                      ] | 46% Completed | 16.89 s
[###################                     ] | 47% Completed | 17.13 s
[###################                     ] | 49% Completed | 17.49 s
[###################                     ] | 49% Completed | 17.61 s
[####################                    ] | 52% Completed | 18.26 s
[####################                    ] | 52% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.83 s
[#####################                   ] | 54% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.82 s
[#######################                 ] | 57% Completed | 20.15 s
[#######################                 ] | 57% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.55 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.36 s
[########################                ] | 61% Completed | 21.54 s
[########################                ] | 61% Completed | 21.74 s
[########################                ] | 61% Completed | 21.85 s
[########################                ] | 61% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.86 s
[##########################              ] | 66% Completed | 23.05 s
