
[                                        ] | 0% Completed | 251.78 us
[                                        ] | 0% Completed | 139.49 ms
[                                        ] | 0% Completed | 733.47 ms
[                                        ] | 0% Completed | 871.96 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.35 s
[#######                                 ] | 18% Completed | 7.50 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.28 s
[#########                               ] | 23% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.71 s
[###########                             ] | 28% Completed | 10.87 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.58 s
[############                            ] | 32% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.37 s
[#############                           ] | 33% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.74 s
[###############                         ] | 39% Completed | 14.62 s
[################                        ] | 42% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.45 s
[#################                       ] | 43% Completed | 15.61 s
[#################                       ] | 43% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.49 s
[##################                      ] | 46% Completed | 16.85 s
[##################                      ] | 46% Completed | 16.97 s
[##################                      ] | 46% Completed | 17.14 s
[###################                     ] | 47% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 50% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.25 s
[####################                    ] | 52% Completed | 18.57 s
[####################                    ] | 52% Completed | 18.69 s
[####################                    ] | 52% Completed | 18.83 s
[####################                    ] | 52% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.15 s
[######################                  ] | 56% Completed | 20.28 s
[#######################                 ] | 57% Completed | 20.43 s
[#######################                 ] | 57% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.73 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 60% Completed | 21.30 s
[########################                ] | 60% Completed | 21.51 s
[########################                ] | 60% Completed | 21.64 s
[########################                ] | 61% Completed | 22.13 s
[########################                ] | 61% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.36 s
[#########################               ] | 64% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.88 s
[##########################              ] | 66% Completed | 23.18 s
[##########################              ] | 66% Completed | 23.54 s
[##########################              ] | 66% Completed | 23.81 s
[###########################             ] | 69% Completed | 24.00 s
[###########################             ] | 69% Completed | 24.27 s
[###########################             ] | 69% Completed | 24.41 s
[############################            ] | 70% Completed | 24.76 s
[############################            ] | 71% Completed | 25.00 s
[############################            ] | 71% Completed | 25.24 s
[#############################           ] | 73% Completed | 25.51 s
[#############################           ] | 74% Completed | 25.63 s
[#############################           ] | 74% Completed | 25.86 s
[#############################           ] | 74% Completed | 26.20 s
[#############################           ] | 74% Completed | 26.35 s
[##############################          ] | 76% Completed | 26.61 s
[##############################          ] | 76% Completed | 26.78 s
[##############################          ] | 76% Completed | 26.90 s
[##############################          ] | 77% Completed | 27.24 s
[###############################         ] | 78% Completed | 27.42 s
[###############################         ] | 78% Completed | 27.61 s
[################################        ] | 80% Completed | 27.98 s
[################################        ] | 81% Completed | 28.10 s
[################################        ] | 81% Completed | 28.28 s
[################################        ] | 81% Completed | 28.51 s
[################################        ] | 81% Completed | 28.75 s
[#################################       ] | 83% Completed | 29.12 s
[#################################       ] | 83% Completed | 29.24 s
[##################################      ] | 85% Completed | 30.36 s
[##################################      ] | 85% Completed | 30.61 s
[###################################     ] | 88% Completed | 30.77 s
[####################################    ] | 90% Completed | 31.36 s
[####################################    ] | 90% Completed | 31.54 s
[#####################################   ] | 92% Completed | 31.74 s
[#####################################   ] | 92% Completed | 31.91 s
[#####################################   ] | 92% Completed | 32.07 s
[#####################################   ] | 92% Completed | 32.34 s
[#####################################   ] | 94% Completed | 32.72 s
[#####################################   ] | 94% Completed | 32.96 s
[######################################  ] | 95% Completed | 33.24 s
[####################################### ] | 98% Completed | 33.55 s
[####################################### ] | 98% Completed | 33.66 s
[########################################] | 100% Completed | 33.77 s

[                                        ] | 0% Completed | 150.82 us
[                                        ] | 0% Completed | 174.00 ms
[                                        ] | 0% Completed | 1.14 s
