
[                                        ] | 0% Completed | 220.21 us
[                                        ] | 0% Completed | 317.28 ms
[                                        ] | 0% Completed | 687.52 ms
[                                        ] | 0% Completed | 998.82 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 19% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 32% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.97 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.05 s
[###################                     ] | 49% Completed | 16.46 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.92 s
[####################                    ] | 52% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.30 s
[######################                  ] | 56% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.65 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.41 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.84 s
[##########################              ] | 66% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.89 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 71% Completed | 23.95 s
[############################            ] | 71% Completed | 24.16 s
[############################            ] | 71% Completed | 24.28 s
[############################            ] | 71% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.55 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 81% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.11 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 87% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 91% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.72 s
[######################################  ] | 97% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.05 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 135.99 us
[                                        ] | 0% Completed | 104.81 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 235.00 us
[                                        ] | 0% Completed | 839.65 ms
[                                        ] | 0% Completed | 968.96 ms
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.22 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.50 s
[############                            ] | 30% Completed | 5.62 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 8.03 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.52 s
[##################                      ] | 45% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.66 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.81 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.49 s
[##################################      ] | 85% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.48 s
[#####################################   ] | 92% Completed | 18.00 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 121.56 us
[                                        ] | 0% Completed | 155.74 ms
[                                        ] | 0% Completed | 743.80 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
