
[                                        ] | 0% Completed | 170.26 us
[                                        ] | 0% Completed | 439.45 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.57 s
[####                                    ] | 10% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 12% Completed | 5.50 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.19 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 9.23 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 22% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.45 s
[############                            ] | 30% Completed | 13.62 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 31% Completed | 14.40 s
[############                            ] | 32% Completed | 14.56 s
[############                            ] | 32% Completed | 14.88 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.81 s
[###############                         ] | 39% Completed | 17.98 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 41% Completed | 19.17 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.86 s
[##################                      ] | 47% Completed | 21.15 s
[##################                      ] | 47% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.74 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.29 s
[#####################                   ] | 52% Completed | 23.50 s
[#####################                   ] | 52% Completed | 23.70 s
[#####################                   ] | 54% Completed | 23.82 s
[#####################                   ] | 54% Completed | 24.76 s
[#####################                   ] | 54% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.49 s
[#######################                 ] | 57% Completed | 25.60 s
[#######################                 ] | 57% Completed | 26.01 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 59% Completed | 26.82 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 60% Completed | 27.52 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 63% Completed | 29.18 s
[#########################               ] | 63% Completed | 29.32 s
[#########################               ] | 63% Completed | 29.57 s
[##########################              ] | 66% Completed | 29.69 s
[###########################             ] | 67% Completed | 30.09 s
[###########################             ] | 67% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.44 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 68% Completed | 30.95 s
[############################            ] | 70% Completed | 31.27 s
[############################            ] | 70% Completed | 31.47 s
[############################            ] | 70% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.32 s
[#############################           ] | 72% Completed | 32.52 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 74% Completed | 33.77 s
[#############################           ] | 74% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.05 s
[###############################         ] | 77% Completed | 34.23 s
[###############################         ] | 78% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.92 s
[################################        ] | 81% Completed | 36.22 s
[################################        ] | 81% Completed | 36.51 s
[################################        ] | 81% Completed | 36.65 s
[#################################       ] | 83% Completed | 36.91 s
[#################################       ] | 83% Completed | 37.67 s
[#################################       ] | 83% Completed | 37.91 s
[#################################       ] | 83% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.39 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 86% Completed | 39.07 s
[##################################      ] | 86% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.52 s
[###################################     ] | 88% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.36 s
[####################################    ] | 91% Completed | 40.72 s
[####################################    ] | 91% Completed | 40.88 s
[#####################################   ] | 92% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.85 s
[#####################################   ] | 92% Completed | 42.05 s
[#####################################   ] | 94% Completed | 42.28 s
[#####################################   ] | 94% Completed | 42.40 s
[#####################################   ] | 94% Completed | 42.69 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.13 s
[####################################### ] | 97% Completed | 43.60 s
[####################################### ] | 98% Completed | 43.71 s
