
[                                        ] | 0% Completed | 269.62 us
[                                        ] | 0% Completed | 182.41 ms
[                                        ] | 0% Completed | 301.45 ms
[                                        ] | 0% Completed | 405.29 ms
[                                        ] | 0% Completed | 514.48 ms
[                                        ] | 0% Completed | 628.67 ms
[                                        ] | 0% Completed | 809.26 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.85 s
[                                        ] | 1% Completed | 6.00 s
[                                        ] | 1% Completed | 6.11 s
[                                        ] | 1% Completed | 6.22 s
[                                        ] | 1% Completed | 6.35 s
[                                        ] | 1% Completed | 6.45 s
[                                        ] | 2% Completed | 6.62 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 6.99 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.22 s
[                                        ] | 2% Completed | 7.36 s
[                                        ] | 2% Completed | 7.48 s
[                                        ] | 2% Completed | 7.63 s
[                                        ] | 2% Completed | 7.77 s
[                                        ] | 2% Completed | 7.88 s
[                                        ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.48 s
[#                                       ] | 2% Completed | 8.59 s
[#                                       ] | 2% Completed | 8.70 s
[#                                       ] | 2% Completed | 8.82 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 2% Completed | 9.05 s
[#                                       ] | 2% Completed | 9.17 s
[#                                       ] | 2% Completed | 9.28 s
[#                                       ] | 2% Completed | 9.43 s
[#                                       ] | 2% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.82 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.36 s
[#                                       ] | 3% Completed | 10.52 s
[#                                       ] | 3% Completed | 10.66 s
[#                                       ] | 3% Completed | 10.77 s
[#                                       ] | 3% Completed | 10.88 s
[#                                       ] | 3% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.22 s
[#                                       ] | 4% Completed | 11.32 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.52 s
[#                                       ] | 4% Completed | 12.63 s
[#                                       ] | 4% Completed | 12.80 s
[#                                       ] | 4% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.06 s
[#                                       ] | 4% Completed | 13.22 s
[#                                       ] | 4% Completed | 13.33 s
[#                                       ] | 4% Completed | 13.47 s
[#                                       ] | 4% Completed | 13.60 s
[#                                       ] | 4% Completed | 13.72 s
[#                                       ] | 4% Completed | 13.88 s
[#                                       ] | 4% Completed | 14.03 s
[#                                       ] | 4% Completed | 14.14 s
[#                                       ] | 4% Completed | 14.26 s
[#                                       ] | 4% Completed | 14.38 s
[##                                      ] | 5% Completed | 14.55 s
[##                                      ] | 5% Completed | 14.80 s
[##                                      ] | 5% Completed | 14.96 s
[##                                      ] | 5% Completed | 15.09 s
[##                                      ] | 5% Completed | 15.22 s
[##                                      ] | 5% Completed | 15.33 s
[##                                      ] | 5% Completed | 15.54 s
[##                                      ] | 5% Completed | 15.65 s
