
[                                        ] | 0% Completed | 168.83 us
[                                        ] | 0% Completed | 414.60 ms
[                                        ] | 0% Completed | 582.58 ms
[                                        ] | 0% Completed | 739.85 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.22 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.33 s
[####                                    ] | 11% Completed | 6.54 s
[####                                    ] | 11% Completed | 6.66 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.10 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.89 s
[########                                ] | 20% Completed | 9.15 s
[########                                ] | 20% Completed | 9.27 s
[########                                ] | 20% Completed | 9.43 s
[########                                ] | 20% Completed | 9.58 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 21% Completed | 10.62 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 29% Completed | 13.49 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 13.89 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 32% Completed | 15.24 s
[############                            ] | 32% Completed | 15.48 s
[############                            ] | 32% Completed | 15.65 s
[############                            ] | 32% Completed | 15.80 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 36% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.32 s
[################                        ] | 41% Completed | 19.90 s
[################                        ] | 42% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.49 s
[##################                      ] | 45% Completed | 20.61 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.30 s
[####################                    ] | 50% Completed | 22.52 s
[####################                    ] | 50% Completed | 23.62 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.58 s
[#####################                   ] | 53% Completed | 24.69 s
[#####################                   ] | 54% Completed | 24.81 s
[######################                  ] | 55% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.79 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.03 s
[#######################                 ] | 58% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.36 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 58% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.42 s
[########################                ] | 61% Completed | 28.20 s
[#########################               ] | 63% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.42 s
