
[                                        ] | 0% Completed | 246.20 us
[                                        ] | 0% Completed | 136.17 ms
[                                        ] | 0% Completed | 353.02 ms
[                                        ] | 0% Completed | 470.98 ms
[                                        ] | 0% Completed | 598.91 ms
[                                        ] | 0% Completed | 747.79 ms
[                                        ] | 0% Completed | 906.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.06 s
[###                                     ] | 8% Completed | 5.22 s
[###                                     ] | 8% Completed | 5.36 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.36 s
[####                                    ] | 10% Completed | 6.72 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.12 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.76 s
[####                                    ] | 12% Completed | 7.87 s
[####                                    ] | 12% Completed | 8.07 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.72 s
[#####                                   ] | 14% Completed | 9.05 s
[#####                                   ] | 14% Completed | 9.21 s
[#####                                   ] | 14% Completed | 9.32 s
[#####                                   ] | 14% Completed | 9.45 s
[#####                                   ] | 14% Completed | 9.65 s
[#####                                   ] | 14% Completed | 9.83 s
[#####                                   ] | 14% Completed | 9.98 s
[######                                  ] | 16% Completed | 10.23 s
[######                                  ] | 16% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.69 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 11.15 s
[#######                                 ] | 18% Completed | 11.29 s
