
[                                        ] | 0% Completed | 176.70 us
[                                        ] | 0% Completed | 123.71 ms
[                                        ] | 0% Completed | 368.24 ms
[                                        ] | 0% Completed | 530.36 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.19 s
[#####                                   ] | 13% Completed | 5.37 s
[#####                                   ] | 13% Completed | 5.48 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.53 s
[########                                ] | 20% Completed | 8.03 s
[########                                ] | 20% Completed | 8.19 s
[########                                ] | 22% Completed | 8.51 s
[##########                              ] | 25% Completed | 9.05 s
[###########                             ] | 27% Completed | 10.09 s
[###########                             ] | 27% Completed | 10.34 s
[############                            ] | 31% Completed | 10.85 s
[############                            ] | 31% Completed | 11.81 s
[############                            ] | 31% Completed | 11.94 s
[############                            ] | 31% Completed | 12.16 s
[###############                         ] | 37% Completed | 12.53 s
[###############                         ] | 37% Completed | 12.85 s
[###############                         ] | 37% Completed | 13.49 s
[###############                         ] | 37% Completed | 13.64 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 41% Completed | 14.06 s
[################                        ] | 41% Completed | 14.41 s
[#################                       ] | 44% Completed | 15.07 s
[#################                       ] | 44% Completed | 15.34 s
[#################                       ] | 44% Completed | 15.45 s
[#################                       ] | 44% Completed | 15.96 s
[##################                      ] | 47% Completed | 16.08 s
[##################                      ] | 47% Completed | 16.23 s
[##################                      ] | 47% Completed | 16.67 s
[###################                     ] | 48% Completed | 16.81 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.32 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 52% Completed | 18.03 s
[#####################                   ] | 52% Completed | 18.17 s
[######################                  ] | 55% Completed | 18.38 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.80 s
[######################                  ] | 55% Completed | 19.39 s
[######################                  ] | 55% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.62 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 61% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.65 s
[##########################              ] | 65% Completed | 22.02 s
[##########################              ] | 65% Completed | 22.19 s
[##########################              ] | 65% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 68% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.26 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 70% Completed | 24.19 s
[##############################          ] | 75% Completed | 24.53 s
[##############################          ] | 75% Completed | 25.10 s
[##############################          ] | 75% Completed | 25.39 s
[##############################          ] | 75% Completed | 25.84 s
[##############################          ] | 75% Completed | 26.29 s
[###############################         ] | 77% Completed | 26.43 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 80% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.81 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.62 s
[#################################       ] | 84% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 30.05 s
[###################################     ] | 88% Completed | 30.19 s
[###################################     ] | 88% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.73 s
[#####################################   ] | 93% Completed | 31.16 s
[#####################################   ] | 93% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.78 s
[#####################################   ] | 94% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.18 s
[####################################### ] | 98% Completed | 32.30 s
[####################################### ] | 98% Completed | 32.42 s
[########################################] | 100% Completed | 32.52 s

[                                        ] | 0% Completed | 169.26 us
[                                        ] | 0% Completed | 125.85 ms
[                                        ] | 0% Completed | 315.66 ms
[                                        ] | 0% Completed | 783.92 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 184.95 us
[                                        ] | 0% Completed | 123.57 ms
[                                        ] | 0% Completed | 449.06 ms
[                                        ] | 0% Completed | 667.50 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.34 s
