
[                                        ] | 0% Completed | 168.15 us
[                                        ] | 0% Completed | 175.26 ms
[                                        ] | 0% Completed | 475.81 ms
[                                        ] | 0% Completed | 628.14 ms
[                                        ] | 0% Completed | 739.84 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.76 s
[####                                    ] | 12% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.42 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.31 s
[#######                                 ] | 18% Completed | 8.52 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 21% Completed | 10.54 s
[########                                ] | 21% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 27% Completed | 12.17 s
[##########                              ] | 27% Completed | 12.73 s
[###########                             ] | 28% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.71 s
[############                            ] | 31% Completed | 13.92 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 31% Completed | 15.11 s
[############                            ] | 31% Completed | 15.36 s
[############                            ] | 31% Completed | 15.47 s
[#############                           ] | 34% Completed | 15.61 s
[#############                           ] | 34% Completed | 15.77 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.86 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 41% Completed | 19.46 s
[################                        ] | 41% Completed | 19.69 s
[#################                       ] | 44% Completed | 19.87 s
