
[                                        ] | 0% Completed | 460.61 us
[                                        ] | 0% Completed | 106.33 ms
[####################                    ] | 50% Completed | 211.88 ms
[####################                    ] | 50% Completed | 312.16 ms
[####################                    ] | 50% Completed | 413.41 ms
[####################                    ] | 50% Completed | 515.41 ms
[####################                    ] | 50% Completed | 615.71 ms
[####################                    ] | 50% Completed | 716.07 ms
[####################                    ] | 50% Completed | 816.38 ms
[####################                    ] | 50% Completed | 916.67 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
