
[                                        ] | 0% Completed | 438.01 us
[                                        ] | 0% Completed | 116.23 ms
[                                        ] | 0% Completed | 366.30 ms
[                                        ] | 0% Completed | 485.42 ms
[                                        ] | 0% Completed | 629.07 ms
[                                        ] | 0% Completed | 730.51 ms
[                                        ] | 0% Completed | 879.72 ms
[                                        ] | 0% Completed | 993.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.09 s
[#                                       ] | 4% Completed | 5.69 s
[#                                       ] | 4% Completed | 5.81 s
[#                                       ] | 4% Completed | 5.97 s
[#                                       ] | 4% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.49 s
[##                                      ] | 5% Completed | 6.61 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.10 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 7% Completed | 8.32 s
[##                                      ] | 7% Completed | 8.55 s
[##                                      ] | 7% Completed | 8.66 s
[##                                      ] | 7% Completed | 8.77 s
[##                                      ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 9.05 s
[###                                     ] | 8% Completed | 9.16 s
[###                                     ] | 8% Completed | 9.37 s
[###                                     ] | 8% Completed | 9.59 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.86 s
[###                                     ] | 8% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.38 s
[###                                     ] | 9% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.89 s
[###                                     ] | 9% Completed | 11.02 s
[###                                     ] | 9% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.28 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.86 s
[####                                    ] | 10% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.78 s
[####                                    ] | 11% Completed | 12.90 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.27 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 12% Completed | 14.03 s
[####                                    ] | 12% Completed | 14.15 s
