
[                                        ] | 0% Completed | 191.35 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 5.45 s
[#####                                   ] | 12% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.65 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.63 s
[#########                               ] | 22% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 10.03 s
[##########                              ] | 26% Completed | 10.36 s
[##########                              ] | 26% Completed | 10.49 s
[##########                              ] | 26% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.78 s
[###########                             ] | 29% Completed | 11.13 s
[############                            ] | 32% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.81 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.76 s
[################                        ] | 40% Completed | 15.05 s
[################                        ] | 40% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.05 s
[##################                      ] | 46% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 19.06 s
[#####################                   ] | 54% Completed | 19.39 s
[######################                  ] | 56% Completed | 19.62 s
[######################                  ] | 56% Completed | 19.80 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 57% Completed | 20.25 s
[#######################                 ] | 57% Completed | 20.40 s
[########################                ] | 60% Completed | 20.85 s
[########################                ] | 60% Completed | 21.10 s
[########################                ] | 60% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.77 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.53 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.89 s
[###########################             ] | 69% Completed | 24.24 s
[###########################             ] | 69% Completed | 24.38 s
[############################            ] | 71% Completed | 24.56 s
[############################            ] | 71% Completed | 24.89 s
[############################            ] | 71% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 76% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.30 s
[##############################          ] | 76% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.70 s
[###############################         ] | 78% Completed | 26.91 s
[###############################         ] | 78% Completed | 27.24 s
[#################################       ] | 83% Completed | 28.49 s
[#################################       ] | 84% Completed | 29.03 s
