
[                                        ] | 0% Completed | 253.58 us
[                                        ] | 0% Completed | 520.43 ms
[                                        ] | 0% Completed | 728.78 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.32 s
[########                                ] | 21% Completed | 8.14 s
[########                                ] | 21% Completed | 8.33 s
[#########                               ] | 23% Completed | 9.10 s
[#########                               ] | 23% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 11.12 s
[############                            ] | 32% Completed | 11.49 s
[############                            ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.84 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.76 s
[################                        ] | 42% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 50% Completed | 18.08 s
[####################                    ] | 50% Completed | 18.23 s
[####################                    ] | 52% Completed | 18.35 s
[####################                    ] | 52% Completed | 18.46 s
[####################                    ] | 52% Completed | 18.58 s
[####################                    ] | 52% Completed | 18.68 s
[####################                    ] | 52% Completed | 18.79 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.22 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.60 s
[#####################                   ] | 54% Completed | 19.71 s
[######################                  ] | 56% Completed | 19.82 s
[######################                  ] | 56% Completed | 19.93 s
[######################                  ] | 56% Completed | 20.04 s
[######################                  ] | 56% Completed | 20.14 s
[#######################                 ] | 57% Completed | 20.25 s
[#######################                 ] | 57% Completed | 20.36 s
[#######################                 ] | 57% Completed | 20.46 s
[#######################                 ] | 57% Completed | 20.57 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.13 s
[########################                ] | 60% Completed | 21.24 s
[########################                ] | 60% Completed | 21.35 s
[########################                ] | 60% Completed | 21.46 s
[########################                ] | 61% Completed | 21.56 s
[########################                ] | 61% Completed | 21.67 s
[########################                ] | 61% Completed | 21.79 s
[########################                ] | 61% Completed | 21.92 s
[#########################               ] | 63% Completed | 22.03 s
[#########################               ] | 63% Completed | 22.13 s
[#########################               ] | 63% Completed | 22.24 s
[#########################               ] | 63% Completed | 22.35 s
[#########################               ] | 64% Completed | 22.46 s
[#########################               ] | 64% Completed | 22.68 s
[#########################               ] | 64% Completed | 22.79 s
[#########################               ] | 64% Completed | 22.90 s
[##########################              ] | 66% Completed | 23.01 s
[##########################              ] | 66% Completed | 23.12 s
[##########################              ] | 66% Completed | 23.23 s
[##########################              ] | 66% Completed | 23.33 s
