
[                                        ] | 0% Completed | 169.86 us
[                                        ] | 0% Completed | 323.47 ms
[                                        ] | 0% Completed | 868.53 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 13% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.81 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 22% Completed | 10.31 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.75 s
[#########                               ] | 24% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 26% Completed | 13.02 s
[##########                              ] | 27% Completed | 13.25 s
[############                            ] | 30% Completed | 13.45 s
[############                            ] | 30% Completed | 13.75 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 15.01 s
[#############                           ] | 34% Completed | 15.38 s
[#############                           ] | 34% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 37% Completed | 16.70 s
[##############                          ] | 37% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.78 s
[################                        ] | 41% Completed | 18.21 s
[################                        ] | 41% Completed | 18.41 s
