
[                                        ] | 0% Completed | 224.89 us
[                                        ] | 0% Completed | 179.87 ms
[                                        ] | 0% Completed | 572.22 ms
[                                        ] | 0% Completed | 697.47 ms
[                                        ] | 0% Completed | 901.70 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.61 s
[######                                  ] | 15% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.21 s
[########                                ] | 21% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.66 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.69 s
[############                            ] | 32% Completed | 11.98 s
[############                            ] | 32% Completed | 12.17 s
[############                            ] | 32% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.26 s
[##############                          ] | 36% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.91 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.35 s
[##################                      ] | 46% Completed | 16.51 s
[##################                      ] | 46% Completed | 17.10 s
[###################                     ] | 47% Completed | 17.21 s
[###################                     ] | 47% Completed | 17.32 s
[###################                     ] | 47% Completed | 17.42 s
[###################                     ] | 47% Completed | 17.53 s
[###################                     ] | 49% Completed | 17.64 s
[###################                     ] | 49% Completed | 17.75 s
[###################                     ] | 49% Completed | 17.85 s
[###################                     ] | 49% Completed | 17.98 s
[####################                    ] | 50% Completed | 18.08 s
[####################                    ] | 50% Completed | 18.19 s
[####################                    ] | 50% Completed | 18.30 s
[####################                    ] | 50% Completed | 18.41 s
[####################                    ] | 52% Completed | 18.52 s
[####################                    ] | 52% Completed | 18.68 s
[####################                    ] | 52% Completed | 18.79 s
[####################                    ] | 52% Completed | 18.90 s
[####################                    ] | 52% Completed | 19.01 s
[#####################                   ] | 53% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.54 s
