
[                                        ] | 0% Completed | 351.22 us
[                                        ] | 0% Completed | 623.03 ms
[                                        ] | 0% Completed | 761.94 ms
[                                        ] | 0% Completed | 876.04 ms
[                                        ] | 0% Completed | 989.47 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.21 s
[                                        ] | 2% Completed | 3.37 s
[                                        ] | 2% Completed | 3.49 s
[                                        ] | 2% Completed | 3.61 s
[                                        ] | 2% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.09 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.31 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.11 s
[###                                     ] | 8% Completed | 8.24 s
[###                                     ] | 8% Completed | 9.08 s
[###                                     ] | 8% Completed | 9.20 s
