
[                                        ] | 0% Completed | 236.66 us
[                                        ] | 0% Completed | 231.40 ms
[                                        ] | 0% Completed | 571.23 ms
[                                        ] | 0% Completed | 726.19 ms
[                                        ] | 0% Completed | 835.58 ms
[                                        ] | 0% Completed | 978.04 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 22% Completed | 8.84 s
[#########                               ] | 22% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.81 s
[##########                              ] | 26% Completed | 10.11 s
[##########                              ] | 26% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.70 s
[###########                             ] | 28% Completed | 10.86 s
[###########                             ] | 29% Completed | 10.98 s
[############                            ] | 32% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 13.97 s
[###############                         ] | 38% Completed | 14.08 s
[###############                         ] | 38% Completed | 14.31 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 40% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.57 s
[#################                       ] | 43% Completed | 15.78 s
[#################                       ] | 43% Completed | 16.09 s
[#################                       ] | 43% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.88 s
[###################                     ] | 49% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.37 s
[###################                     ] | 49% Completed | 17.54 s
[###################                     ] | 49% Completed | 17.68 s
[###################                     ] | 49% Completed | 17.79 s
[####################                    ] | 50% Completed | 17.99 s
[####################                    ] | 50% Completed | 18.29 s
[####################                    ] | 50% Completed | 18.56 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.09 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.68 s
[######################                  ] | 56% Completed | 19.80 s
[#######################                 ] | 57% Completed | 20.36 s
[#######################                 ] | 57% Completed | 20.72 s
[#######################                 ] | 59% Completed | 21.18 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.37 s
[#########################               ] | 64% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.68 s
[#########################               ] | 64% Completed | 22.80 s
[#########################               ] | 64% Completed | 22.98 s
[#########################               ] | 64% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.56 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 24.15 s
[############################            ] | 70% Completed | 24.41 s
[############################            ] | 70% Completed | 24.70 s
[#############################           ] | 73% Completed | 24.95 s
[#############################           ] | 73% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.70 s
[#############################           ] | 74% Completed | 25.84 s
[#############################           ] | 74% Completed | 25.96 s
[#############################           ] | 74% Completed | 26.07 s
[#############################           ] | 74% Completed | 26.54 s
[##############################          ] | 77% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.97 s
[################################        ] | 80% Completed | 27.47 s
[################################        ] | 80% Completed | 27.61 s
[################################        ] | 80% Completed | 27.99 s
[################################        ] | 80% Completed | 28.22 s
[#################################       ] | 83% Completed | 28.72 s
[#################################       ] | 83% Completed | 28.85 s
[#################################       ] | 84% Completed | 29.06 s
[#################################       ] | 84% Completed | 29.24 s
[#################################       ] | 84% Completed | 29.58 s
[#################################       ] | 84% Completed | 29.71 s
[#################################       ] | 84% Completed | 29.93 s
[##################################      ] | 87% Completed | 30.12 s
[##################################      ] | 87% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.52 s
[###################################     ] | 88% Completed | 30.66 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 90% Completed | 31.34 s
[####################################    ] | 91% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 32.24 s
[#####################################   ] | 92% Completed | 32.52 s
[######################################  ] | 95% Completed | 32.66 s
[######################################  ] | 97% Completed | 32.97 s
[######################################  ] | 97% Completed | 33.12 s
[####################################### ] | 98% Completed | 33.23 s
[####################################### ] | 98% Completed | 33.34 s
[########################################] | 100% Completed | 33.44 s

[                                        ] | 0% Completed | 178.51 us
[                                        ] | 0% Completed | 102.63 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 199.69 us
[                                        ] | 0% Completed | 288.02 ms
[                                        ] | 0% Completed | 480.80 ms
[                                        ] | 0% Completed | 668.90 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.44 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.79 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.53 s
