
[                                        ] | 0% Completed | 378.83 us
[                                        ] | 0% Completed | 102.94 ms
[                                        ] | 0% Completed | 203.84 ms
[                                        ] | 0% Completed | 304.65 ms
[                                        ] | 0% Completed | 405.46 ms
[                                        ] | 0% Completed | 505.79 ms
[#                                       ] | 3% Completed | 606.01 ms
[#                                       ] | 3% Completed | 706.87 ms
[#                                       ] | 3% Completed | 807.18 ms
[#                                       ] | 3% Completed | 907.74 ms
[#                                       ] | 3% Completed | 1.01 s
[#                                       ] | 3% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.13 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[#                                       ] | 3% Completed | 6.05 s
[#                                       ] | 3% Completed | 6.15 s
[#                                       ] | 3% Completed | 6.25 s
[#                                       ] | 3% Completed | 6.35 s
[#                                       ] | 3% Completed | 6.45 s
[#                                       ] | 3% Completed | 6.55 s
[#                                       ] | 3% Completed | 6.65 s
[#                                       ] | 3% Completed | 6.76 s
[#                                       ] | 3% Completed | 6.86 s
[#                                       ] | 3% Completed | 6.96 s
[#                                       ] | 3% Completed | 7.06 s
[#                                       ] | 3% Completed | 7.16 s
[#                                       ] | 3% Completed | 7.27 s
[#                                       ] | 3% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.87 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.07 s
