
[                                        ] | 0% Completed | 259.12 us
[                                        ] | 0% Completed | 110.77 ms
[                                        ] | 0% Completed | 254.49 ms
[                                        ] | 0% Completed | 370.24 ms
[                                        ] | 0% Completed | 488.46 ms
[                                        ] | 0% Completed | 633.44 ms
[                                        ] | 0% Completed | 743.16 ms
[                                        ] | 0% Completed | 888.10 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.96 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.16 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.41 s
[#                                       ] | 4% Completed | 5.57 s
[#                                       ] | 4% Completed | 5.68 s
[##                                      ] | 5% Completed | 5.80 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.28 s
[##                                      ] | 7% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.52 s
[##                                      ] | 7% Completed | 8.64 s
[##                                      ] | 7% Completed | 8.77 s
[##                                      ] | 7% Completed | 9.00 s
[###                                     ] | 8% Completed | 9.11 s
