
[                                        ] | 0% Completed | 363.23 us
[                                        ] | 0% Completed | 100.71 ms
[                                        ] | 0% Completed | 205.81 ms
[                                        ] | 0% Completed | 315.59 ms
[                                        ] | 0% Completed | 421.78 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.48 s
[                                        ] | 0% Completed | 11.58 s
[                                        ] | 0% Completed | 11.68 s
[                                        ] | 0% Completed | 11.78 s
[                                        ] | 1% Completed | 11.88 s
[                                        ] | 2% Completed | 11.98 s
[#                                       ] | 3% Completed | 12.08 s
[#                                       ] | 4% Completed | 12.18 s
[##                                      ] | 5% Completed | 12.28 s
[##                                      ] | 6% Completed | 12.38 s
[##                                      ] | 7% Completed | 12.49 s
[###                                     ] | 8% Completed | 12.61 s
[###                                     ] | 9% Completed | 12.71 s
[####                                    ] | 10% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.91 s
[#####                                   ] | 12% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.11 s
[#####                                   ] | 14% Completed | 13.21 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 17% Completed | 13.41 s
[#######                                 ] | 18% Completed | 13.51 s
[#######                                 ] | 19% Completed | 13.61 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 22% Completed | 13.82 s
[#########                               ] | 23% Completed | 13.92 s
[#########                               ] | 24% Completed | 14.02 s
[##########                              ] | 25% Completed | 14.12 s
[##########                              ] | 26% Completed | 14.22 s
[###########                             ] | 27% Completed | 14.33 s
[###########                             ] | 28% Completed | 14.43 s
[###########                             ] | 29% Completed | 14.53 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 14.73 s
[#############                           ] | 33% Completed | 14.84 s
[##############                          ] | 35% Completed | 14.94 s
[##############                          ] | 36% Completed | 15.04 s
[##############                          ] | 37% Completed | 15.14 s
[###############                         ] | 38% Completed | 15.24 s
[###############                         ] | 39% Completed | 15.34 s
[################                        ] | 40% Completed | 15.44 s
[################                        ] | 41% Completed | 15.55 s
[#################                       ] | 42% Completed | 15.66 s
[#################                       ] | 44% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.46 s
[####################                    ] | 52% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.66 s
[#####################                   ] | 54% Completed | 16.76 s
[######################                  ] | 55% Completed | 16.86 s
[######################                  ] | 57% Completed | 16.97 s
[#######################                 ] | 58% Completed | 17.07 s
[#######################                 ] | 59% Completed | 17.17 s
[########################                ] | 60% Completed | 17.27 s
[########################                ] | 61% Completed | 17.37 s
[#########################               ] | 63% Completed | 17.47 s
