
[                                        ] | 0% Completed | 210.66 us
[                                        ] | 0% Completed | 302.09 ms
[                                        ] | 0% Completed | 637.50 ms
[                                        ] | 0% Completed | 759.32 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 6% Completed | 2.69 s
[##                                      ] | 6% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.26 s
[#####                                   ] | 14% Completed | 7.03 s
[######                                  ] | 16% Completed | 7.15 s
[######                                  ] | 16% Completed | 7.25 s
[######                                  ] | 16% Completed | 7.60 s
[######                                  ] | 17% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.68 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 22% Completed | 10.43 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.00 s
[########                                ] | 22% Completed | 11.11 s
[##########                              ] | 25% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 27% Completed | 12.42 s
[###########                             ] | 28% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.82 s
[############                            ] | 31% Completed | 13.99 s
[############                            ] | 31% Completed | 14.19 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.58 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.41 s
[#############                           ] | 34% Completed | 15.64 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.30 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 41% Completed | 18.67 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 42% Completed | 19.60 s
[################                        ] | 42% Completed | 19.73 s
[#################                       ] | 44% Completed | 20.01 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.63 s
[##################                      ] | 46% Completed | 20.78 s
[##################                      ] | 47% Completed | 21.12 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.74 s
[####################                    ] | 51% Completed | 23.45 s
[#####################                   ] | 52% Completed | 23.58 s
[#####################                   ] | 53% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 54% Completed | 24.68 s
[#####################                   ] | 54% Completed | 24.95 s
[######################                  ] | 56% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.55 s
[######################                  ] | 56% Completed | 25.81 s
[#######################                 ] | 58% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.08 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.57 s
[#######################                 ] | 59% Completed | 27.79 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.02 s
[#########################               ] | 62% Completed | 28.16 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 64% Completed | 29.24 s
[##########################              ] | 65% Completed | 29.44 s
[##########################              ] | 66% Completed | 30.13 s
[##########################              ] | 66% Completed | 30.32 s
[##########################              ] | 66% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.27 s
[############################            ] | 70% Completed | 31.38 s
[############################            ] | 70% Completed | 31.62 s
[############################            ] | 70% Completed | 31.87 s
[############################            ] | 70% Completed | 32.20 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 71% Completed | 32.70 s
[#############################           ] | 74% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.54 s
[#############################           ] | 74% Completed | 33.83 s
[#############################           ] | 74% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.61 s
[##############################          ] | 76% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 79% Completed | 36.04 s
[################################        ] | 80% Completed | 36.54 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.01 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.52 s
[#################################       ] | 84% Completed | 37.88 s
[##################################      ] | 85% Completed | 38.10 s
[##################################      ] | 86% Completed | 38.56 s
[##################################      ] | 86% Completed | 38.68 s
[###################################     ] | 87% Completed | 38.90 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 88% Completed | 40.41 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 91% Completed | 40.65 s
[####################################    ] | 91% Completed | 40.91 s
[####################################    ] | 91% Completed | 41.03 s
[####################################    ] | 91% Completed | 41.24 s
[####################################    ] | 91% Completed | 41.37 s
[#####################################   ] | 92% Completed | 41.77 s
[#####################################   ] | 92% Completed | 41.95 s
[#####################################   ] | 94% Completed | 42.31 s
[#####################################   ] | 94% Completed | 42.55 s
