
[                                        ] | 0% Completed | 163.06 us
[                                        ] | 0% Completed | 190.10 ms
[                                        ] | 0% Completed | 464.83 ms
[                                        ] | 0% Completed | 999.60 ms
[                                        ] | 1% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.75 s
[###                                     ] | 8% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 9% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.48 s
[######                                  ] | 16% Completed | 5.69 s
[######                                  ] | 16% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.90 s
[###########                             ] | 29% Completed | 11.07 s
[#############                           ] | 33% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.87 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.72 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.42 s
