
[                                        ] | 0% Completed | 166.31 us
[                                        ] | 0% Completed | 144.55 ms
[                                        ] | 0% Completed | 567.17 ms
[                                        ] | 0% Completed | 901.69 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.33 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 14% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.49 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 22% Completed | 9.92 s
[########                                ] | 22% Completed | 10.05 s
[########                                ] | 22% Completed | 10.20 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 11.56 s
[##########                              ] | 25% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.18 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.83 s
[############                            ] | 32% Completed | 14.88 s
[#############                           ] | 34% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 37% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.27 s
[###############                         ] | 38% Completed | 18.42 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 42% Completed | 19.29 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.56 s
[#################                       ] | 43% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.86 s
[##################                      ] | 47% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.48 s
[###################                     ] | 48% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.74 s
[###################                     ] | 49% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.12 s
[#####################                   ] | 54% Completed | 24.37 s
[######################                  ] | 55% Completed | 25.44 s
[######################                  ] | 55% Completed | 25.57 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 26.89 s
[########################                ] | 60% Completed | 27.13 s
[########################                ] | 60% Completed | 27.42 s
[########################                ] | 61% Completed | 27.62 s
[########################                ] | 61% Completed | 27.74 s
[#########################               ] | 62% Completed | 28.24 s
[#########################               ] | 64% Completed | 28.49 s
[##########################              ] | 65% Completed | 29.30 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 65% Completed | 29.99 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 69% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.52 s
[############################            ] | 70% Completed | 31.72 s
[############################            ] | 71% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 32.61 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 74% Completed | 33.75 s
[##############################          ] | 76% Completed | 34.02 s
[##############################          ] | 76% Completed | 34.20 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.55 s
[##############################          ] | 76% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 79% Completed | 35.45 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.04 s
[###############################         ] | 79% Completed | 36.30 s
[################################        ] | 81% Completed | 36.41 s
[################################        ] | 81% Completed | 36.86 s
[#################################       ] | 83% Completed | 37.07 s
[#################################       ] | 83% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.50 s
[##################################      ] | 86% Completed | 38.61 s
[##################################      ] | 86% Completed | 38.88 s
[###################################     ] | 87% Completed | 39.47 s
[###################################     ] | 87% Completed | 39.63 s
[###################################     ] | 89% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.85 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.31 s
[#####################################   ] | 92% Completed | 41.56 s
[######################################  ] | 95% Completed | 42.15 s
[######################################  ] | 95% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.38 s
[####################################### ] | 97% Completed | 43.56 s
[####################################### ] | 97% Completed | 43.67 s
[########################################] | 100% Completed | 43.78 s

[                                        ] | 0% Completed | 137.21 us
[                                        ] | 0% Completed | 275.68 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.01 s
[####################                    ] | 50% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
